FemaleID,ReprodRef,BirthDate,Year,Month,Age,Cond7Day,TB,Dominant,LitterSuccess
256,133,20/10/1993,1997,1,1183,NA,N,Y,1
892,799,31/10/1995,1997,1,456,NA,N,N,0
259,150,24/01/1994,1997,2,1129,NA,N,Y,1
1315,488,05/11/1995,1997,3,490,NA,N,N,1
1116,684,07/09/1995,1997,3,549,NA,N,N,1
395,671,15/11/1993,1997,3,1211,NA,N,Y,1
892,357,31/10/1995,1997,4,543,NA,N,N,0
893,358,31/10/1995,1997,4,545,NA,N,N,1
895,365,10/03/1996,1997,4,415,NA,N,N,1
256,134,20/10/1993,1997,7,1361,NA,N,Y,1
259,151,24/01/1994,1997,8,1299,NA,N,Y,1
530,747,04/03/1996,1997,8,539,NA,N,N,0
395,190,15/11/1993,1997,8,1383,NA,N,Y,1
529,232,04/03/1996,1997,9,546,NA,N,N,1
258,11,24/01/1994,1997,10,1369,NA,N,Y,1
529,748,04/03/1996,1997,10,604,NA,N,Y,0
894,359,10/03/1996,1997,10,600,NA,N,N,0
259,152,24/01/1994,1997,11,1377,NA,N,Y,1
36,7,02/01/1996,1997,11,696,NA,N,N,0
256,135,20/10/1993,1997,11,1500,NA,N,Y,1
258,768,24/01/1994,1997,12,1417,NA,N,Y,0
1116,685,07/09/1995,1997,12,837,NA,N,N,0
395,191,15/11/1993,1998,1,1518,NA,N,Y,1
259,31,24/01/1994,1998,1,1458,NA,N,Y,1
39,913,11/12/1996,1998,1,411,74.15949143,N,N,0
895,366,10/03/1996,1998,2,697,82.65316234,N,N,0
531,749,21/11/1996,1998,2,441,NA,N,N,0
35,2,02/01/1996,1998,2,768,71.6874174,N,N,0
256,136,20/10/1993,1998,2,1583,-62.86091904,N,Y,1
894,360,10/03/1996,1998,2,712,23.15506699,N,Y,0
1116,440,07/09/1995,1998,2,901,NA,N,N,1
258,145,24/01/1994,1998,3,1502,2.35936044,N,Y,0
530,234,04/03/1996,1998,3,742,35.83065692,N,Y,1
897,800,15/01/1997,1998,3,429,NA,N,N,0
36,8,02/01/1996,1998,3,810,NA,N,N,0
37,12,02/01/1996,1998,3,811,NA,N,N,1
1319,861,02/03/1997,1998,3,387,25.45056565,N,N,0
1320,509,02/03/1997,1998,4,402,44.39232939,N,N,1
1317,490,02/03/1997,1998,5,443,NA,N,N,0
894,890,10/03/1996,1998,6,830,51.67157464,N,Y,0
259,154,24/01/1994,1998,7,1649,NA,N,Y,1
39,32,11/12/1996,1998,8,614,1.9126113,N,N,1
40,888,11/12/1996,1998,9,633,16.42841562,N,N,0
530,235,04/03/1996,1998,9,925,NA,N,Y,1
41,889,11/12/1996,1998,9,643,57.62288181,N,N,0
895,367,10/03/1996,1998,9,927,NA,N,N,0
258,769,24/01/1994,1998,9,1703,NA,N,Y,0
395,192,15/11/1993,1998,10,1789,NA,N,Y,1
256,137,20/10/1993,1998,10,1823,-11.08045062,N,Y,1
259,155,24/01/1994,1998,10,1730,9.659926069,N,Y,1
894,361,10/03/1996,1998,11,969,240.6377377,N,N,1
1315,829,05/11/1995,1998,11,1097,NA,N,N,0
39,33,11/12/1996,1998,11,706,21.27447452,N,N,0
40,36,11/12/1996,1998,11,715,77.76633012,N,Y,0
43,43,26/02/1997,1998,11,640,NA,N,N,1
530,236,04/03/1996,1998,12,1003,NA,N,Y,0
531,243,21/11/1996,1998,12,756,NA,N,N,0
36,9,02/01/1996,1998,12,1081,131.3710177,N,N,0
37,13,02/01/1996,1998,12,1086,NA,N,Y,1
395,193,15/11/1993,1998,12,1867,58.74330287,N,Y,0
35,3,02/01/1996,1998,12,1091,NA,N,N,0
895,368,10/03/1996,1998,12,1023,45.22146927,N,N,0
1322,864,23/08/1997,1998,12,492,1.173070003,N,N,0
44,45,26/02/1997,1999,1,674,56.05999566,N,N,0
259,156,24/01/1994,1999,1,1805,NA,N,Y,1
256,138,20/10/1993,1999,1,1902,50.24731791,N,Y,1
258,146,24/01/1994,1999,1,1812,NA,N,N,0
1319,494,02/03/1997,1999,1,684,NA,N,N,0
1321,513,02/03/1997,1999,1,687,91.57001956,N,N,0
45,55,26/02/1997,1999,1,693,47.82320067,N,N,1
46,58,01/11/1997,1999,1,446,80.11785821,N,N,1
894,362,10/03/1996,1999,1,1047,3.838631545,N,N,1
1320,510,02/03/1997,1999,1,691,6.28436167,N,N,0
1317,491,02/03/1997,1999,1,692,53.79032851,N,Y,1
1315,489,05/11/1995,1999,1,1181,NA,N,N,0
40,37,11/12/1996,1999,2,798,-57.95113397,N,Y,0
530,237,04/03/1996,1999,2,1083,42.59626554,N,Y,1
39,34,11/12/1996,1999,3,817,80.38801345,N,N,0
37,14,02/01/1996,1999,3,1163,165.2662281,N,Y,0
659,770,24/10/1997,1999,3,502,NA,N,N,0
43,44,26/02/1997,1999,3,743,111.2312796,N,N,0
395,194,15/11/1993,1999,3,1945,NA,N,Y,0
1322,808,23/08/1997,1999,3,569,NA,N,N,0
36,10,02/01/1996,1999,3,1175,NA,N,N,0
895,891,10/03/1996,1999,3,1110,13.64806692,N,N,0
35,4,02/01/1996,1999,4,1196,12.37415712,N,N,0
48,61,01/11/1997,1999,4,541,NA,N,N,0
49,69,21/01/1998,1999,4,463,22.54608521,N,N,1
40,35,11/12/1996,1999,7,945,26.78818642,N,Y,1
37,15,02/01/1996,1999,7,1297,NA,N,Y,1
530,238,04/03/1996,1999,8,1246,29.63051597,N,Y,1
1317,492,02/03/1997,1999,8,883,93.15564692,N,Y,0
1320,511,02/03/1997,1999,8,885,91.96092499,N,N,1
1323,809,03/02/1998,1999,8,549,13.35681806,N,N,0
1315,830,05/11/1995,1999,8,1375,115.0150632,N,N,0
256,139,20/10/1993,1999,8,2123,39.90543285,N,Y,1
894,363,10/03/1996,1999,8,1252,48.86835823,N,N,1
395,195,15/11/1993,1999,8,2099,138.7212757,N,Y,1
259,157,24/01/1994,1999,8,2032,93.25460786,N,Y,1
49,70,21/01/1998,1999,8,577,-32.97230184,N,N,1
1319,493,02/03/1997,1999,8,911,134.0300032,N,N,1
44,46,26/02/1997,1999,9,922,NA,N,N,0
258,147,24/01/1994,1999,9,2073,NA,N,Y,1
40,39,11/12/1996,1999,10,1026,41.6608297,N,Y,1
1317,831,02/03/1997,1999,10,948,99.86706616,N,Y,0
37,16,02/01/1996,1999,10,1374,47.91810245,N,Y,1
530,239,04/03/1996,1999,10,1322,27.68098311,N,Y,0
1320,512,02/03/1997,1999,10,969,6.33454962,N,Y,0
895,892,10/03/1996,1999,10,1326,NA,Y,N,0
35,5,02/01/1996,1999,10,1396,56.33558675,N,N,0
256,140,20/10/1993,1999,11,2204,-6.762227924,N,Y,1
894,364,10/03/1996,1999,11,1333,NA,N,N,1
395,196,15/11/1993,1999,11,2182,7.218947518,N,Y,1
46,59,01/11/1997,1999,11,739,51.0160566,N,N,0
1318,681,02/03/1997,1999,11,983,NA,N,N,0
259,62,24/01/1994,1999,11,2117,68.13480706,N,Y,1
45,56,26/02/1997,1999,11,997,NA,N,N,1
40,40,11/12/1996,1999,12,1105,52.39123868,N,Y,1
903,801,12/07/1997,1999,12,892,NA,N,N,0
48,914,01/11/1997,1999,12,780,NA,N,N,0
37,17,02/01/1996,1999,12,1456,38.2324709,N,Y,1
258,148,24/01/1994,1999,12,2165,NA,N,Y,1
44,47,26/02/1997,2000,1,1041,NA,Y,N,1
530,240,04/03/1996,2000,1,1400,NA,N,Y,1
35,6,02/01/1996,2000,1,1463,NA,N,N,0
535,257,15/09/1998,2000,1,477,NA,N,N,0
1469,865,17/08/1998,2000,1,509,NA,N,N,0
1319,496,02/03/1997,2000,1,1045,136.6685071,N,Y,0
536,258,15/09/1998,2000,1,487,NA,N,N,1
1472,589,28/11/1998,2000,1,413,43.84621744,N,N,0
50,895,31/07/1998,2000,1,537,61.31003276,N,N,0
256,141,20/10/1993,2000,1,2284,-8.096137892,N,Y,1
395,197,15/11/1993,2000,1,2260,55.71727843,N,Y,1
1161,442,23/01/1999,2000,1,368,NA,N,N,1
46,60,01/11/1997,2000,2,826,NA,N,N,0
49,71,21/01/1998,2000,2,755,47.99982325,N,N,0
1471,586,28/11/1998,2000,2,446,10.05614513,N,N,0
57,78,21/01/1999,2000,2,401,48.05278089,N,N,0
53,73,20/10/1998,2000,2,496,112.7154849,N,N,1
530,731,04/03/1996,2000,3,1462,50.53055326,N,Y,0
54,72,03/01/1999,2000,3,428,NA,N,N,1
258,778,24/01/1994,2000,3,2234,NA,N,Y,0
37,18,02/01/1996,2000,3,1532,NA,N,Y,1
40,41,11/12/1996,2000,3,1190,17.60756063,N,Y,1
44,48,26/02/1997,2000,3,1116,95.64941766,Y,Y,0
256,780,20/10/1993,2000,3,2343,47.23678023,N,Y,0
1319,497,02/03/1997,2000,3,1115,86.33708621,N,Y,1
1324,514,21/09/1998,2000,4,566,23.84188719,N,N,1
395,198,15/11/1993,2000,4,2340,79.71568968,N,Y,1
411,214,19/01/1999,2000,4,449,47.40220883,N,N,0
45,49,26/02/1997,2000,4,1146,-4.376982797,N,N,1
44,50,26/02/1997,2000,7,1226,NA,Y,Y,1
48,63,01/11/1997,2000,7,987,107.3755699,N,N,0
259,159,24/01/1994,2000,7,2371,95.55751393,N,Y,1
256,142,20/10/1993,2000,7,2469,145.9030767,N,Y,1
49,897,21/01/1998,2000,8,933,NA,N,N,0
1324,515,21/09/1998,2000,8,698,97.75419019,N,Y,1
530,241,04/03/1996,2000,8,1631,83.56045151,N,Y,1
1319,498,02/03/1997,2000,8,1268,73.64734927,N,Y,1
1325,534,09/12/1998,2000,8,621,117.3680899,N,N,1
37,19,02/01/1996,2000,9,1708,92.83046509,N,Y,1
395,199,15/11/1993,2000,9,2486,121.7144146,N,Y,1
40,42,11/12/1996,2000,9,1367,28.86779819,N,Y,1
1326,840,28/07/1999,2000,9,409,33.85935624,N,N,0
666,750,22/07/1999,2000,9,421,NA,N,N,0
1471,866,28/11/1998,2000,9,658,77.73285979,N,N,0
536,732,15/09/1998,2000,9,737,7.68598075,N,N,0
44,51,26/02/1997,2000,9,1304,121.2641937,Y,Y,1
1472,590,28/11/1998,2000,9,670,74.17844024,N,N,1
259,160,24/01/1994,2000,10,2449,81.86565613,N,Y,1
58,1114,29/04/1999,2000,10,529,NA,N,N,0
256,143,20/10/1993,2000,10,2550,147.5696083,N,Y,1
530,733,04/03/1996,2000,10,1689,25.1801565,N,Y,0
48,64,01/11/1997,2000,10,1094,NA,N,N,0
1319,499,02/03/1997,2000,11,1347,29.37444897,N,Y,1
1324,516,21/09/1998,2000,11,780,56.75415374,N,Y,1
395,724,15/11/1993,2000,11,2552,NA,N,Y,0
37,20,02/01/1996,2000,11,1790,107.8724086,N,Y,1
667,751,07/10/1999,2000,12,434,-15.51567436,N,N,0
1469,572,17/08/1998,2000,12,854,69.74157542,N,Y,0
416,216,06/11/1999,2000,12,412,NA,N,N,0
414,215,15/08/1999,2000,12,497,5.619839406,N,N,0
1473,592,14/07/1999,2000,12,529,NA,N,N,0
665,300,22/07/1999,2000,12,523,-4.686956735,N,N,0
1474,594,14/07/1999,2000,12,531,14.68545571,N,N,0
259,161,24/01/1994,2000,12,2530,55.25927841,N,Y,0
417,219,06/11/1999,2000,12,418,-11.11973763,N,N,0
256,781,20/10/1993,2000,12,2626,-89.5971247,N,Y,0
536,259,15/09/1998,2001,1,844,25.12116434,N,N,0
55,76,21/01/1999,2001,1,718,NA,N,N,0
530,242,04/03/1996,2001,1,1771,-19.15430212,N,Y,1
48,65,01/11/1997,2001,1,1166,-29.73407904,N,N,0
1161,443,23/01/1999,2001,1,723,86.65340517,N,N,0
1472,588,28/11/1998,2001,1,783,-43.55153496,N,N,1
531,244,21/11/1996,2001,1,1521,65.73779925,N,N,0
668,305,07/10/1999,2001,1,472,33.59044752,N,N,0
44,52,26/02/1997,2001,1,1434,NA,Y,Y,1
395,200,15/11/1993,2001,1,2634,16.71390272,N,Y,1
1319,444,02/03/1997,2001,1,1431,-4.896724681,N,Y,1
1324,517,21/09/1998,2001,2,879,-14.81846973,N,Y,1
54,75,03/01/1999,2001,2,781,15.14605236,N,N,0
37,21,02/01/1996,2001,2,1881,-15.95623316,N,Y,1
48,66,01/11/1997,2001,2,1214,-25.27650134,N,N,0
665,301,22/07/1999,2001,3,588,-16.76346877,N,N,0
1163,819,30/08/1999,2001,3,558,43.24707688,N,N,0
1469,867,17/08/1998,2001,3,936,37.69051087,N,Y,0
671,306,28/12/1999,2001,3,439,35.73450816,N,N,0
1325,535,09/12/1998,2001,3,825,11.09318395,N,N,0
666,302,22/07/1999,2001,3,602,10.2405873,N,N,0
672,307,28/12/1999,2001,3,447,51.6022386,N,N,0
259,67,24/01/1994,2001,3,2614,-30.73662142,N,Y,1
667,304,07/10/1999,2001,3,533,-27.75628812,N,N,0
673,308,28/12/1999,2001,4,460,NA,N,N,0
58,898,29/04/1999,2001,4,705,39.76676401,N,N,0
531,271,21/11/1996,2001,5,1625,NA,N,N,1
37,752,02/01/1996,2001,5,1950,-66.71913487,N,Y,0
537,696,20/02/1999,2001,5,806,4.500602726,N,N,0
395,725,15/11/1993,2001,6,2769,NA,N,Y,0
1472,870,28/11/1998,2001,6,938,NA,N,N,0
1319,501,02/03/1997,2001,7,1594,61.47693142,N,Y,1
48,68,01/11/1997,2001,7,1359,NA,N,N,0
1324,518,21/09/1998,2001,7,1039,14.37132384,N,Y,1
531,245,21/11/1996,2001,7,1709,64.42503302,N,Y,1
1469,573,17/08/1998,2001,8,1083,56.46025205,N,Y,0
44,53,26/02/1997,2001,8,1624,NA,Y,Y,1
37,22,02/01/1996,2001,8,2049,NA,N,Y,1
667,753,07/10/1999,2001,8,678,42.04446034,N,N,0
666,303,22/07/1999,2001,8,756,54.55671488,N,N,0
395,726,15/11/1993,2001,8,2835,45.71357222,N,Y,0
259,163,24/01/1994,2001,9,2780,40.96315254,N,Y,0
919,386,02/11/1999,2001,9,680,39.80713203,N,N,0
1471,868,28/11/1998,2001,9,1019,NA,N,N,0
915,369,13/08/1999,2001,9,766,60.31008451,N,Y,0
924,782,24/07/2000,2001,9,420,12.89316157,N,N,0
921,391,21/01/2000,2001,9,606,13.80743663,N,N,0
58,80,29/04/1999,2001,9,874,NA,N,N,1
922,403,21/01/2000,2001,10,626,24.71571197,N,N,0
923,404,21/01/2000,2001,10,626,19.0187617,N,N,0
920,388,21/01/2000,2001,10,627,26.87568317,N,N,0
1319,502,02/03/1997,2001,10,1682,0.100643932,N,Y,1
917,385,02/11/1999,2001,10,712,31.28773822,N,N,0
1324,519,21/09/1998,2001,10,1122,NA,N,Y,1
531,246,21/11/1996,2001,10,1792,57.91728214,N,Y,1
666,755,22/07/1999,2001,10,821,56.17570182,N,N,0
416,217,06/11/1999,2001,10,718,58.88054623,N,N,0
421,220,12/04/2000,2001,10,560,NA,N,N,0
1478,598,21/12/1999,2001,10,675,71.6694714,N,N,0
44,54,26/02/1997,2001,11,1709,NA,Y,Y,1
37,23,02/01/1996,2001,11,2132,72.47554723,N,Y,1
927,414,13/10/2000,2001,11,387,70.63093842,N,N,0
1473,593,14/07/1999,2001,11,844,NA,N,Y,1
926,413,13/10/2000,2001,11,392,185.0340083,N,N,0
395,201,15/11/1993,2001,11,2917,125.2135244,N,Y,1
536,260,15/09/1998,2001,11,1152,NA,N,N,1
925,409,24/07/2000,2001,11,480,125.3643804,N,N,1
1480,599,15/03/2000,2001,11,614,42.12746484,N,N,0
1478,574,21/12/1999,2001,11,701,199.9022849,N,Y,1
1474,595,14/07/1999,2001,11,862,45.88204881,N,Y,1
259,688,24/01/1994,2001,11,2860,NA,N,Y,1
1469,771,17/08/1998,2001,11,1194,NA,N,N,0
921,783,21/01/2000,2001,12,683,133.1664584,N,N,0
1482,617,28/09/2000,2001,12,434,183.8742387,N,N,0
1282,836,06/07/2000,2001,12,527,57.30633424,N,N,0
1324,841,21/09/1998,2001,12,1183,31.39261404,N,Y,0
919,387,02/11/1999,2001,12,781,NA,N,Y,1
916,370,02/11/1999,2001,12,782,103.1980747,N,Y,0
1319,447,02/03/1997,2001,12,1763,54.22399717,N,Y,1
1285,475,22/09/2000,2001,12,463,51.80617622,N,N,0
64,899,06/03/2000,2001,12,663,NA,N,N,0
1335,843,09/11/2000,2002,1,419,41.58434181,N,N,0
1333,553,19/08/2000,2002,1,502,68.11928306,N,N,0
531,247,21/11/1996,2002,1,1870,99.1589785,N,Y,1
1336,842,09/11/2000,2002,1,421,36.60274069,N,N,0
44,837,26/02/1997,2002,1,1776,NA,Y,Y,0
536,915,15/09/1998,2002,1,1214,NA,N,Y,0
37,24,02/01/1996,2002,1,2212,59.17610266,N,Y,1
63,83,11/11/1999,2002,1,805,121.9643303,N,N,0
1330,549,19/08/2000,2002,1,523,NA,N,N,0
1332,551,19/08/2000,2002,1,523,NA,N,N,0
1335,556,09/11/2000,2002,1,441,121.1848634,N,N,0
1329,544,09/04/2000,2002,1,656,84.04881121,N,N,0
259,900,24/01/1994,2002,1,2923,-10.28563902,N,Y,0
395,202,15/11/1993,2002,1,2995,NA,N,Y,0
1163,445,30/08/1999,2002,1,881,NA,N,N,0
1164,448,26/01/2000,2002,1,732,126.5000513,N,N,0
1328,536,09/04/2000,2002,1,659,91.18391859,N,N,0
65,84,22/07/2000,2002,2,561,59.05889544,N,N,1
541,272,15/01/2000,2002,2,750,NA,N,N,1
1474,871,14/07/1999,2002,2,939,95.35477521,N,Y,0
1168,820,08/11/2000,2002,2,460,-66.79761819,N,N,0
1478,772,21/12/1999,2002,2,787,NA,N,Y,0
1170,454,08/11/2000,2002,2,467,115.3736252,N,N,0
416,218,06/11/1999,2002,2,836,90.97415961,N,N,0
1282,838,06/07/2000,2002,2,594,114.8731557,N,N,0
1166,451,21/08/2000,2002,2,552,62.32471751,N,N,0
421,221,12/04/2000,2002,2,684,3.638020855,N,N,0
1480,600,15/03/2000,2002,2,713,70.01765556,N,Y,0
919,833,02/11/1999,2002,2,848,NA,N,Y,0
1337,845,09/11/2000,2002,3,477,68.63295187,N,N,0
682,319,25/02/2001,2002,3,371,NA,N,N,0
924,405,24/07/2000,2002,3,587,-17.13032694,N,N,0
1324,520,21/09/1998,2002,3,1259,84.42998276,N,Y,1
55,77,21/01/1999,2002,3,1141,NA,N,N,0
916,371,02/11/1999,2002,3,862,37.63518753,N,Y,1
1165,449,21/08/2000,2002,3,570,88.12571609,N,N,0
1484,621,19/01/2001,2002,3,419,NA,N,N,0
425,727,05/09/2000,2002,3,556,96.02191649,N,N,0
1481,615,08/09/2000,2002,3,555,2.500228295,N,N,0
1319,450,02/03/1997,2002,3,1847,90.40381339,N,Y,1
536,916,15/09/1998,2002,3,1287,21.91113321,N,Y,0
531,248,21/11/1996,2002,3,1951,84.94839152,N,Y,1
1482,618,28/09/2000,2002,3,547,NA,N,N,1
1332,846,19/08/2000,2002,4,590,17.00884612,N,N,0
1282,839,06/07/2000,2002,4,640,NA,N,N,0
37,25,02/01/1996,2002,4,2294,35.49526938,N,Y,1
395,203,15/11/1993,2002,4,3079,NA,N,Y,1
259,164,24/01/1994,2002,5,3023,NA,N,Y,1
919,834,02/11/1999,2002,5,930,27.06836332,N,Y,0
926,835,13/10/2000,2002,5,584,1.227517736,N,N,0
924,784,24/07/2000,2002,6,684,-45.02515213,N,N,0
925,786,24/07/2000,2002,8,744,18.31192613,N,N,0
1480,601,15/03/2000,2002,8,886,83.06420882,N,Y,1
1319,505,02/03/1997,2002,8,2002,59.29284116,N,Y,1
1469,575,17/08/1998,2002,8,1469,60.88379241,N,Y,1
1324,521,21/09/1998,2002,9,1444,69.32738383,N,Y,1
531,249,21/11/1996,2002,9,2115,59.50626157,N,Y,1
916,372,02/11/1999,2002,9,1042,21.63869143,N,Y,1
536,261,15/09/1998,2002,9,1456,33.25885123,N,Y,1
259,165,24/01/1994,2002,9,3153,44.05556583,N,Y,1
927,415,13/10/2000,2002,9,705,5.340137718,N,N,1
37,26,02/01/1996,2002,9,2459,-1.454423994,N,Y,0
1481,616,08/09/2000,2002,10,753,NA,N,N,0
1482,619,28/09/2000,2002,10,733,NA,N,N,0
1484,622,19/01/2001,2002,10,620,NA,N,N,0
395,204,15/11/1993,2002,10,3247,-0.95322256,N,Y,1
1483,620,19/01/2001,2002,10,626,NA,N,N,0
678,27,26/11/2000,2002,10,684,51.50837611,N,N,1
66,816,08/10/2000,2002,10,738,14.29719891,N,N,0
1165,821,21/08/2000,2002,11,803,74.46331895,N,N,0
1480,602,15/03/2000,2002,11,968,39.82424636,N,Y,1
64,813,06/03/2000,2002,11,982,38.25609251,N,N,0
55,814,21/01/1999,2002,11,1392,2.234228367,N,Y,0
65,815,22/07/2000,2002,11,844,NA,N,N,0
1469,576,17/08/1998,2002,11,1550,101.541081,N,Y,1
1319,506,02/03/1997,2002,11,2084,73.47554014,N,Y,1
1339,847,16/02/2001,2002,11,638,NA,N,N,0
924,406,24/07/2000,2002,11,846,NA,N,Y,0
65,817,22/07/2000,2002,11,848,NA,N,N,0
63,818,11/11/1999,2002,11,1102,-18.21776931,N,Y,0
1168,822,08/11/2000,2002,11,739,52.26556825,N,N,0
1170,823,08/11/2000,2002,11,739,31.33078742,N,N,0
1324,522,21/09/1998,2002,11,1520,110.9174924,N,Y,1
531,250,21/11/1996,2002,11,2194,129.6122221,N,Y,1
916,373,02/11/1999,2002,11,1122,6.972897371,N,Y,1
259,166,24/01/1994,2002,11,3231,43.49477208,N,Y,1
536,262,15/09/1998,2002,11,1536,101.22343,N,Y,1
921,393,21/01/2000,2002,11,1044,NA,N,Y,0
1328,537,09/04/2000,2002,12,970,38.01495244,N,Y,0
1334,709,21/08/2000,2002,12,836,NA,N,N,0
920,389,21/01/2000,2002,12,1053,NA,N,N,1
37,28,02/01/1996,2002,12,2536,NA,N,Y,1
1329,545,09/04/2000,2002,12,978,41.61679066,N,N,0
925,410,24/07/2000,2002,12,873,NA,N,N,0
1330,710,19/08/2000,2002,12,848,NA,N,N,0
1333,554,19/08/2000,2002,12,851,0.035094043,N,N,1
67,86,22/03/2001,2002,12,638,-24.78384412,N,N,0
1332,552,19/08/2000,2002,12,855,NA,N,N,0
395,205,15/11/1993,2002,12,3329,36.71343793,N,Y,1
928,785,16/11/2001,2002,12,406,52.15724136,N,N,0
927,411,13/10/2000,2002,12,806,NA,N,N,0
69,902,22/03/2001,2003,1,651,-5.457343834,N,N,0
1163,446,30/08/1999,2003,1,1222,2.980485462,N,N,0
430,728,10/11/2001,2003,1,423,-19.47956172,N,N,0
680,757,26/11/2000,2003,1,780,NA,N,N,0
675,310,13/03/2000,2003,1,1040,64.63154132,N,N,0
677,311,26/11/2000,2003,1,782,NA,N,N,0
1173,457,13/07/2001,2003,1,554,7.491447553,N,N,0
929,417,16/11/2001,2003,1,431,NA,N,N,0
1485,623,22/11/2001,2003,1,426,29.89711381,N,N,0
1340,849,26/07/2001,2003,1,545,NA,N,N,0
683,677,25/02/2001,2003,1,697,NA,N,N,0
1480,603,15/03/2000,2003,1,1045,76.35961401,N,Y,1
1339,559,16/02/2001,2003,1,713,NA,N,N,0
545,274,08/01/2001,2003,2,754,75.38427953,N,N,0
547,276,04/05/2001,2003,2,638,NA,N,N,0
679,316,26/11/2000,2003,2,797,3.620755834,N,N,0
924,407,24/07/2000,2003,2,925,34.55515084,N,Y,0
1319,507,02/03/1997,2003,2,2168,72.38499931,N,Y,1
681,697,26/11/2000,2003,2,803,9.25236551,N,N,0
1336,850,09/11/2000,2003,2,820,NA,N,N,0
1171,456,31/01/2001,2003,2,738,-44.59493315,N,N,1
1328,711,09/04/2000,2003,2,1035,NA,N,Y,0
1324,561,21/09/1998,2003,2,1603,156.297229,N,Y,1
531,251,21/11/1996,2003,2,2277,33.93860534,N,Y,0
536,263,15/09/1998,2003,2,1615,38.57236468,N,Y,1
682,320,25/02/2001,2003,2,721,NA,N,N,0
916,374,02/11/1999,2003,2,1203,93.02910193,N,Y,1
259,167,24/01/1994,2003,2,3313,23.21697943,N,Y,0
69,89,22/03/2001,2003,2,701,55.7976235,N,N,0
1338,558,16/02/2001,2003,2,735,151.5171621,N,N,1
1337,848,09/11/2000,2003,2,835,NA,N,N,0
70,90,19/09/2001,2003,3,528,NA,N,N,1
1169,453,08/11/2000,2003,3,843,49.87956398,N,N,0
