FemaleID,ReprodRef,BirthDate,Year,Month,Age,Cond7Day,TB,Dominant,LitterSuccess
433,1063,09/12/2003,2007,12,1471,14.80990278,N,Y,1
1503,1456,28/09/2004,2007,12,1177,NA,N,N,0
1497,1046,22/02/2004,2007,12,1406,9.409939065,N,Y,1
921,1230,21/01/2000,2008,1,2902,166.1169385,Y,Y,0
948,1087,12/03/2005,2008,1,1028,24.85847384,N,N,1
566,1068,24/11/2002,2008,1,1871,107.4489083,N,Y,1
1194,1262,18/09/2006,2008,1,477,NA,N,N,0
1191,1413,12/07/2005,2008,1,911,NA,N,N,0
1502,1138,16/09/2004,2008,1,1212,NA,N,N,0
815,1206,23/11/2003,2008,1,1513,NA,N,Y,0
1512,1295,11/11/2005,2008,1,795,113.2631642,N,N,1
1039,1231,20/01/2004,2008,1,1459,137.9525418,Y,N,0
1042,1232,06/07/2004,2008,1,1293,192.0271089,N,N,0
1505,1139,06/12/2004,2008,1,1142,100.9666176,N,N,0
1514,1140,29/01/2006,2008,1,723,NA,N,N,0
1495,1302,06/12/2003,2008,1,1508,73.59694381,N,Y,0
1501,1141,16/09/2004,2008,1,1225,152.7482691,N,Y,1
355,1207,30/01/2005,2008,1,1089,124.0011455,N,N,1
1045,1095,25/03/2005,2008,1,1040,140.2267504,N,N,1
1508,1296,22/02/2005,2008,2,1077,65.31948558,N,N,0
1510,1297,26/08/2005,2008,2,892,60.69381605,N,N,0
1515,1303,29/01/2006,2008,2,737,82.55193218,N,N,0
1511,1110,26/08/2005,2008,2,896,86.13321821,N,N,1
814,1160,23/11/2003,2008,2,1542,59.78307576,N,Y,0
363,1059,30/11/2005,2008,2,808,145.0891412,N,N,1
1189,1263,02/04/2005,2008,2,1050,NA,N,Y,0
359,1179,12/09/2005,2008,2,889,NA,N,Y,0
215,1319,12/08/2006,2008,2,557,39.14235513,N,N,0
369,1339,22/12/2006,2008,2,426,95.62101558,N,N,0
368,1340,10/08/2006,2008,2,566,93.41951595,N,N,0
717,1176,10/09/2006,2008,2,537,91.68928033,N,N,0
921,1401,21/01/2000,2008,2,2961,84.11584987,Y,Y,0
711,1074,04/08/2005,2008,3,941,60.45282937,N,Y,1
216,1320,12/08/2006,2008,3,571,NA,N,N,0
433,1064,09/12/2003,2008,3,1550,68.13870483,N,Y,1
211,1119,03/03/2005,2008,3,1102,NA,Y,Y,0
948,1383,12/03/2005,2008,3,1095,32.10060635,N,N,0
1512,1435,11/11/2005,2008,3,856,-3.446003996,N,N,0
445,1346,03/09/2006,2008,3,565,36.07435601,N,N,0
1495,1442,06/12/2003,2008,3,1572,10.2923403,N,Y,0
1508,966,22/02/2005,2008,3,1133,8.771565967,N,Y,0
1509,1286,22/02/2005,2008,3,1133,NA,N,Y,0
814,1341,23/11/2003,2008,3,1590,-15.43241105,N,Y,0
566,1069,24/11/2002,2008,4,1957,27.94180536,N,Y,1
1502,1053,16/09/2004,2008,4,1296,NA,N,N,1
1510,1107,26/08/2005,2008,4,955,12.13493681,N,N,1
1042,1233,06/07/2004,2008,4,1372,34.83796761,N,N,0
1501,1054,16/09/2004,2008,4,1306,56.03368567,N,Y,1
1194,1264,18/09/2006,2008,4,575,NA,N,N,0
359,1359,12/09/2005,2008,4,952,NA,N,N,0
943,1198,04/12/2004,2008,5,1254,NA,Y,N,1
363,1342,30/11/2005,2008,6,929,NA,N,N,0
1509,1429,22/02/2005,2008,6,1219,106.0750014,N,Y,0
1501,1333,16/09/2004,2008,7,1394,6.760107069,N,Y,0
1511,1111,26/08/2005,2008,7,1068,123.7180073,N,Y,1
1519,1125,25/01/2007,2008,7,553,117.6976403,Y,N,0
211,1450,03/03/2005,2008,8,1250,59.81301055,Y,Y,0
814,1060,23/11/2003,2008,8,1719,167.7213292,N,Y,1
943,1081,04/12/2004,2008,8,1349,NA,Y,Y,1
1189,1412,02/04/2005,2008,8,1231,NA,N,Y,0
1508,1436,22/02/2005,2008,8,1271,45.17559298,N,Y,1
1497,1047,22/02/2004,2008,8,1638,104.5609202,N,Y,1
368,1061,10/08/2006,2008,8,738,NA,N,N,1
711,1075,04/08/2005,2008,8,1110,109.8998861,N,Y,1
921,1096,21/01/2000,2008,8,3132,39.44796908,Y,Y,1
815,1084,23/11/2003,2008,8,1734,110.2440744,N,Y,1
948,1088,12/03/2005,2008,8,1261,133.4282549,N,Y,1
952,1121,24/04/2006,2008,8,854,142.1303179,N,N,0
566,1169,24/11/2002,2008,8,2102,58.47084148,N,Y,0
1194,1265,18/09/2006,2008,8,711,NA,N,N,1
1501,1142,16/09/2004,2008,9,1446,17.34967597,N,N,0
433,1065,09/12/2003,2008,9,1732,90.07455794,N,Y,1
1514,1143,29/01/2006,2008,9,952,NA,N,N,0
583,1170,19/03/2006,2008,9,905,151.8614597,N,N,0
1502,1144,16/09/2004,2008,9,1459,111.1307952,N,Y,1
355,1276,30/01/2005,2008,9,1325,NA,N,Y,0
584,1070,19/03/2006,2008,9,913,143.6407174,N,N,0
445,1066,03/09/2006,2008,9,746,123.8994093,N,N,1
359,1360,12/09/2005,2008,9,1102,NA,N,N,1
1042,1234,06/07/2004,2008,10,1548,64.21989145,N,N,0
1509,1277,22/02/2005,2008,10,1324,NA,N,N,0
1511,1112,26/08/2005,2008,10,1145,138.1089545,N,Y,1
814,1062,23/11/2003,2008,10,1797,-2.344010441,N,Y,1
369,1343,22/12/2006,2008,10,678,20.88279692,N,N,0
943,1082,04/12/2004,2008,10,1427,NA,Y,Y,1
1189,1266,02/04/2005,2008,10,1308,90.87737502,N,Y,1
215,1451,12/08/2006,2008,10,811,39.12425468,Y,Y,0
1508,1437,22/02/2005,2008,11,1349,-4.21361108,N,Y,1
711,1076,04/08/2005,2008,11,1188,85.90802046,N,Y,1
1497,1048,22/02/2004,2008,11,1719,39.15179291,N,Y,1
921,1235,21/01/2000,2008,11,3212,-17.63583938,Y,Y,0
364,1182,30/11/2005,2008,11,1073,NA,N,N,0
815,1085,23/11/2003,2008,11,1813,38.22561462,N,Y,1
948,1089,12/03/2005,2008,11,1340,7.225286262,N,Y,1
566,1071,24/11/2002,2008,11,2183,87.29409561,N,Y,1
216,1321,12/08/2006,2008,11,827,35.37002801,N,N,0
368,1161,10/08/2006,2008,11,830,-0.983297995,N,N,0
1045,1097,25/03/2005,2008,11,1337,25.10605406,N,N,1
1516,1105,24/02/2006,2008,11,1006,-1.544699189,Y,Y,1
1501,1145,16/09/2004,2008,11,1532,47.18687071,N,Y,1
355,1278,30/01/2005,2008,12,1401,NA,N,Y,1
359,1184,12/09/2005,2008,12,1178,NA,N,N,1
1194,1414,18/09/2006,2008,12,808,40.71119792,N,N,0
1043,1236,01/11/2004,2008,12,1497,150.5489746,N,N,0
445,1067,03/09/2006,2008,12,849,NA,N,Y,1
365,1185,19/02/2006,2008,12,1045,NA,N,N,0
1511,1113,26/08/2005,2009,1,1227,71.9445377,N,Y,1
1497,1324,22/02/2004,2009,1,1781,18.7420942,N,Y,0
815,1372,23/11/2003,2009,1,1873,29.44186421,N,Y,0
943,1083,04/12/2004,2009,1,1506,50.01852329,Y,Y,1
1508,1298,22/02/2005,2009,1,1427,19.70725376,N,Y,0
921,1237,21/01/2000,2009,1,3288,68.11387674,Y,Y,0
711,1077,04/08/2005,2009,1,1267,NA,N,Y,1
369,1344,22/12/2006,2009,1,766,-93.13886925,N,N,0
948,1090,12/03/2005,2009,1,1419,67.55768213,N,Y,1
952,1385,24/04/2006,2009,1,1013,-38.36099078,N,N,0
368,1345,10/08/2006,2009,2,908,-94.17119882,N,Y,0
566,1072,24/11/2002,2009,2,2267,19.23692785,N,Y,1
1501,1146,16/09/2004,2009,2,1609,70.17453314,N,Y,0
1510,1108,26/08/2005,2009,2,1268,NA,N,N,1
1516,1106,24/02/2006,2009,2,1087,25.74922754,Y,Y,1
584,1171,19/03/2006,2009,2,1067,NA,N,N,0
1521,1126,01/02/2007,2009,2,751,51.93985013,N,N,0
1694,1216,04/01/2008,2009,2,414,19.67644311,N,N,0
1695,1217,04/01/2008,2009,2,414,55.21110769,N,N,0
1502,1055,16/09/2004,2009,2,1620,41.12042343,N,N,1
1039,1238,20/01/2004,2009,2,1862,128.7477584,Y,N,0
359,1186,12/09/2005,2009,3,1267,NA,N,Y,1
1043,1239,01/11/2004,2009,3,1590,17.93366835,N,N,0
1042,1402,06/07/2004,2009,3,1709,54.80647588,N,N,0
1701,1240,29/01/2008,2009,3,409,32.75673578,N,N,0
1683,1164,19/12/2007,2009,3,452,78.24274241,N,N,0
1045,1403,25/03/2005,2009,3,1451,-13.67956751,N,N,0
1189,1267,02/04/2005,2009,3,1445,NA,N,Y,1
1519,1127,25/01/2007,2009,3,783,112.6665222,Y,N,0
1709,1162,16/02/2008,2009,3,399,61.74961534,N,N,1
1194,1415,18/09/2006,2009,3,918,NA,N,N,0
445,950,03/09/2006,2009,3,934,105.3747972,N,Y,1
355,1422,30/01/2005,2009,3,1519,72.59543687,N,Y,0
815,951,23/11/2003,2009,3,1954,9.265997941,N,Y,1
1497,952,22/02/2004,2009,3,1863,10.47022332,N,Y,1
711,1352,04/08/2005,2009,3,1335,NA,N,Y,0
1510,1438,26/08/2005,2009,4,1315,23.5723976,N,N,0
943,1199,04/12/2004,2009,4,1585,26.93497766,Y,Y,0
1516,1431,24/02/2006,2009,4,1140,27.60979628,Y,Y,0
1508,953,22/02/2005,2009,4,1509,107.0311024,N,Y,1
921,954,21/01/2000,2009,4,3371,48.36366296,Y,Y,1
1042,1404,06/07/2004,2009,4,1746,84.39699972,N,N,0
2124,1439,15/01/2008,2009,4,458,30.879767,N,N,0
953,1458,20/01/2007,2009,4,827,64.00855981,N,N,0
1501,1147,16/09/2004,2009,5,1690,82.30287863,N,Y,1
1727,955,03/04/2008,2009,5,405,62.99281649,N,N,1
1694,1386,04/01/2008,2009,7,556,48.02372996,N,N,0
1695,1387,04/01/2008,2009,7,556,21.98915089,N,N,0
1519,1325,25/01/2007,2009,7,902,40.05704473,Y,N,0
1510,1440,26/08/2005,2009,7,1425,22.45497728,N,N,0
1039,956,20/01/2004,2009,8,2025,84.29415932,Y,Y,1
445,1347,03/09/2006,2009,9,1099,48.60879146,N,Y,0
1511,957,26/08/2005,2009,9,1474,94.29020444,N,Y,1
365,1361,19/02/2006,2009,9,1297,NA,N,Y,0
815,958,23/11/2003,2009,9,2122,79.32341782,N,Y,1
948,961,12/03/2005,2009,9,1648,89.77186603,N,Y,1
711,962,04/08/2005,2009,9,1503,85.09683877,N,Y,1
1508,1299,22/02/2005,2009,9,1667,13.48921005,N,Y,0
1516,959,24/02/2006,2009,9,1301,49.17791793,Y,Y,1
1194,1455,18/09/2006,2009,9,1095,NA,N,Y,0
1501,967,16/09/2004,2009,9,1828,0.858178382,N,Y,1
943,963,04/12/2004,2009,9,1750,42.3756237,Y,Y,1
355,960,30/01/2005,2009,9,1694,53.98871096,N,Y,1
1497,964,22/02/2004,2009,9,2038,90.24206588,N,Y,1
1694,965,04/01/2008,2009,9,630,27.71547847,N,N,1
1502,994,16/09/2004,2009,10,1842,107.4176128,N,N,1
1729,981,14/04/2008,2009,10,541,-25.76689201,N,N,1
1510,968,26/08/2005,2009,11,1548,86.00156888,N,Y,1
1511,969,26/08/2005,2009,11,1553,60.01230266,N,Y,1
445,970,03/09/2006,2009,11,1183,29.6507101,N,Y,1
711,977,04/08/2005,2009,12,1582,54.40791944,N,Y,1
948,971,12/03/2005,2009,12,1728,39.79412907,N,Y,1
815,972,23/11/2003,2009,12,2204,109.9428243,N,Y,1
355,974,30/01/2005,2009,12,1773,147.299225,Y,Y,1
1516,976,24/02/2006,2009,12,1384,76.19730641,Y,Y,1
1501,975,16/09/2004,2009,12,1912,33.18321391,N,Y,1
943,973,04/12/2004,2009,12,1835,66.44926366,Y,Y,1
1039,978,20/01/2004,2009,12,2154,93.69839925,Y,Y,1
1497,979,22/02/2004,2009,12,2124,61.245859,N,Y,1
2052,1268,31/10/2008,2009,12,422,61.31482091,N,Y,0
1521,1128,01/02/2007,2010,1,1072,NA,N,N,0
1695,1219,04/01/2008,2010,1,737,60.59309725,N,N,0
1519,1129,25/01/2007,2010,1,1082,44.05311958,Y,N,0
2054,982,31/10/2008,2010,1,443,28.48128915,N,N,1
1724,980,04/04/2008,2010,1,657,NA,N,N,0
1729,1149,14/04/2008,2010,1,650,NA,N,N,0
1728,1150,14/04/2008,2010,1,651,NA,N,N,0
1780,1304,14/10/2008,2010,1,469,71.17534247,N,N,0
1694,1388,04/01/2008,2010,1,753,54.12805782,N,N,0
2172,1130,06/11/2008,2010,1,447,49.5138431,N,N,0
1809,1326,06/11/2008,2010,1,451,70.47774892,N,N,0
1768,1220,24/08/2008,2010,2,530,NA,N,N,0
711,1353,04/08/2005,2010,2,1647,NA,N,Y,0
1889,1334,24/01/2008,2010,2,746,193.1586269,N,N,0
1510,983,26/08/2005,2010,2,1628,20.9120493,N,Y,1
1511,984,26/08/2005,2010,2,1632,-5.53220259,Y,Y,1
1501,988,16/09/2004,2010,2,1983,8.924732986,N,Y,0
948,985,12/03/2005,2010,2,1807,-13.79714402,N,Y,1
445,986,03/09/2006,2010,2,1267,32.55880623,N,Y,1
815,987,23/11/2003,2010,2,2282,13.14180149,N,Y,1
1773,1348,18/09/2008,2010,2,525,NA,N,N,0
1502,1153,16/09/2004,2010,2,1989,229.2644143,N,N,1
1516,990,24/02/2006,2010,2,1465,NA,Y,Y,0
355,989,30/01/2005,2010,3,1857,54.35614468,Y,Y,1
1497,991,22/02/2004,2010,3,2207,61.9606936,Y,Y,1
1783,1305,14/10/2008,2010,3,515,NA,Y,N,0
2052,1269,31/10/2008,2010,3,501,26.36523884,Y,Y,0
1680,993,10/12/2007,2010,3,834,48.85475906,Y,N,0
1681,1032,10/12/2007,2010,3,837,25.12485643,N,Y,1
1762,1374,22/08/2008,2010,3,585,62.0109841,N,N,0
1502,1335,16/09/2004,2010,4,2023,-28.90872984,N,Y,0
1759,1131,17/08/2008,2010,4,593,78.0919174,N,N,0
1695,1389,04/01/2008,2010,4,822,29.85594117,N,N,0
2054,1270,31/10/2008,2010,4,536,12.66213513,Y,N,0
1510,995,26/08/2005,2010,4,1708,69.90008506,N,Y,1
1681,1354,10/12/2007,2010,6,915,39.31254156,Y,Y,0
948,1390,12/03/2005,2010,6,1920,19.91514278,N,Y,0
2054,1416,31/10/2008,2010,7,630,39.08312144,Y,N,0
815,996,23/11/2003,2010,8,2452,77.68277587,N,Y,1
1511,997,26/08/2005,2010,8,1812,99.01040485,Y,Y,1
1502,992,16/09/2004,2010,8,2161,72.83299437,N,Y,0
943,998,04/12/2004,2010,8,2083,73.13299359,Y,Y,1
1838,1363,18/01/2009,2010,8,578,NA,N,N,0
2052,1417,31/10/2008,2010,8,660,31.97798473,Y,Y,0
445,999,03/09/2006,2010,8,1451,42.26564356,N,Y,1
355,1000,30/01/2005,2010,8,2032,77.11488117,Y,Y,1
1681,1001,10/12/2007,2010,8,990,38.96715008,Y,Y,1
1516,1002,24/02/2006,2010,9,1652,46.79637623,Y,Y,0
1497,1327,22/02/2004,2010,9,2387,7.370993096,Y,Y,0
1783,1306,14/10/2008,2010,9,704,NA,Y,N,0
2155,1307,08/09/2009,2010,9,375,19.84018989,N,N,0
1510,1003,26/08/2005,2010,9,1850,27.39072391,N,Y,1
2110,1289,17/09/2009,2010,9,368,52.81516854,N,N,0
2064,1004,17/03/2009,2010,9,560,30.74800053,Y,N,1
815,1208,23/11/2003,2010,10,2530,-27.17239439,N,Y,1
1511,1022,26/08/2005,2010,10,1891,-80.58204067,Y,Y,1
2052,1271,31/10/2008,2010,10,729,47.71301423,Y,Y,0
948,1221,12/03/2005,2010,11,2063,-8.833290919,N,Y,1
1516,1432,24/02/2006,2010,11,1714,1.407137817,Y,Y,0
1502,1154,16/09/2004,2010,11,2244,42.70309033,N,Y,1
355,1279,30/01/2005,2010,11,2108,-54.42550908,Y,Y,0
943,1005,04/12/2004,2010,11,2174,NA,Y,Y,1
1497,1006,22/02/2004,2010,11,2471,-27.07007187,Y,Y,1
1510,1007,26/08/2005,2010,12,1928,26.60616143,N,Y,1
445,1008,03/09/2006,2010,12,1558,-10.60606965,N,Y,1
1981,1375,30/03/2009,2010,12,619,-52.20303323,N,N,0
2104,1473,17/08/2008,2011,1,867,NA,Y,N,0
1801,1376,09/11/2008,2011,1,788,32.45386091,N,N,0
815,1009,23/11/2003,2011,1,2612,NA,N,Y,1
1511,1010,26/08/2005,2011,1,1970,-33.02184298,Y,Y,1
1799,1377,09/11/2008,2011,1,801,-56.28364642,N,N,0
2052,1012,31/10/2008,2011,1,811,-47.85444062,Y,Y,1
1516,1015,24/02/2006,2011,1,1792,NA,Y,Y,0
948,1011,12/03/2005,2011,1,2142,NA,N,Y,1
1502,1016,16/09/2004,2011,1,2324,59.58284783,N,Y,1
355,1014,30/01/2005,2011,1,2190,38.35706615,Y,Y,1
1838,1364,18/01/2009,2011,1,741,33.70211492,N,N,0
1681,1017,10/12/2007,2011,1,1147,32.3755524,Y,Y,1
1797,1378,09/11/2008,2011,1,813,48.36155714,N,N,0
2076,1423,01/12/2008,2011,2,793,NA,N,N,0
2079,1424,01/12/2008,2011,2,795,-11.14249178,N,N,0
1987,1379,14/09/2009,2011,2,510,63.24268231,N,N,0
943,1018,04/12/2004,2011,2,2256,-25.84988893,Y,Y,1
1695,1391,04/01/2008,2011,2,1133,NA,N,N,0
2008,1392,04/12/2009,2011,2,436,9.23657841,N,N,0
1964,1365,19/09/2009,2011,2,516,26.28080183,N,N,0
1767,1393,24/08/2008,2011,2,907,NA,N,N,0
1768,1394,24/08/2008,2011,2,912,NA,N,N,0
1510,1021,26/08/2005,2011,2,2007,29.46283411,N,Y,1
1992,1380,21/02/2010,2011,2,367,NA,N,N,0
2082,1425,20/09/2009,2011,2,521,72.10045208,N,N,0
1743,1366,14/08/2008,2011,2,924,NA,N,N,0
1965,1367,19/09/2009,2011,2,525,54.37231781,Y,N,0
445,1019,03/09/2006,2011,2,1638,73.4235854,N,Y,1
2002,1396,15/09/2009,2011,2,530,101.0160606,N,N,0
1497,1020,22/02/2004,2011,2,2563,9.697888054,Y,Y,1
1705,1308,08/02/2008,2011,3,1121,80.33362874,N,N,0
1884,1328,09/03/2010,2011,3,368,86.68099519,N,N,0
815,1381,23/11/2003,2011,3,2670,116.2271436,N,Y,0
1991,1209,05/12/2009,2011,3,468,51.23468403,N,N,1
2052,1418,31/10/2008,2011,3,873,23.49313064,Y,Y,0
1511,1023,26/08/2005,2011,4,2051,30.47562371,Y,Y,1
1743,1368,14/08/2008,2011,4,969,-13.00632797,N,N,0
943,1369,04/12/2004,2011,4,2319,-25.28833755,Y,Y,0
2062,1024,17/03/2009,2011,4,758,NA,N,N,1
1797,1210,09/11/2008,2011,4,886,79.28635059,N,N,1
2110,1459,17/09/2009,2011,4,579,75.76033889,Y,N,0
1846,1397,29/01/2009,2011,4,813,-1.268647701,N,N,0
1987,1025,14/09/2009,2011,4,586,107.066288,N,N,0
2108,1290,17/09/2009,2011,5,596,48.71635617,Y,N,0
1810,1026,11/11/2008,2011,5,908,77.55859343,N,N,1
1695,1033,04/01/2008,2011,5,1220,59.14591749,N,N,1
1838,1030,18/01/2009,2011,5,841,16.30929447,N,N,0
355,1028,30/01/2005,2011,8,2374,NA,Y,Y,1
1511,1443,26/08/2005,2011,8,2168,NA,Y,N,0
943,1201,04/12/2004,2011,8,2437,79.63042143,Y,Y,1
815,1029,23/11/2003,2011,8,2822,116.8484627,N,Y,1
1510,1031,26/08/2005,2011,8,2180,89.40932689,N,Y,1
1801,1382,09/11/2008,2011,8,1009,NA,N,N,0
1497,1132,22/02/2004,2011,8,2732,75.66445339,Y,Y,1
948,1222,12/03/2005,2011,8,2352,NA,N,Y,0
1705,1460,08/02/2008,2011,8,1289,NA,N,N,0
1783,1446,14/10/2008,2011,8,1041,115.4983873,Y,Y,1
2108,1291,17/09/2009,2011,8,710,72.98266009,Y,Y,0
1846,1395,29/01/2009,2011,8,944,131.7877444,N,N,1
1875,1133,16/12/2009,2011,9,627,NA,N,N,1
1681,1177,10/12/2007,2011,9,1364,3.968176414,Y,Y,0
1502,1155,16/09/2004,2011,9,2546,114.3833024,N,Y,1
1872,1253,21/09/2009,2011,9,715,NA,N,Y,0
2120,1292,03/09/2010,2011,9,370,105.6794246,N,N,0
445,1165,03/09/2006,2011,9,1832,44.59770079,N,Y,0
1907,1156,02/10/2009,2011,9,708,57.51495535,N,N,0
2079,1280,01/12/2008,2011,9,1014,NA,N,N,0
2161,1444,26/11/2009,2011,9,654,47.05388641,N,N,0
2116,1293,28/02/2010,2011,9,562,NA,Y,N,0
2115,1433,28/02/2010,2011,9,563,NA,Y,N,0
1965,1202,19/09/2009,2011,9,728,NA,Y,N,0
1932,1166,21/02/2010,2011,9,576,90.35625137,N,N,0
1942,1355,15/09/2009,2011,9,741,69.64250825,N,N,0
1955,1357,26/03/2010,2011,9,550,66.25647126,Y,N,0
1843,2198,22/01/2009,2011,9,978,NA,Y,N,1
2008,1398,04/12/2009,2011,9,663,43.32621476,N,N,0
1934,1167,21/02/2010,2011,9,586,66.21636158,N,N,0
1937,1350,24/08/2010,2011,10,406,-6.52933367,N,N,1
2002,1223,15/09/2009,2011,10,750,102.6445333,N,N,0
1695,1399,04/01/2008,2011,10,1372,NA,N,N,0
1743,1471,14/08/2008,2011,10,1154,NA,N,N,0
355,1281,30/01/2005,2011,10,2450,56.40851089,Y,Y,0
943,1203,04/12/2004,2011,10,2519,-58.70323567,Y,Y,0
1510,1300,26/08/2005,2011,11,2259,-38.07555261,N,Y,1
1838,1338,18/01/2009,2011,11,1018,NA,N,N,0
1681,1356,10/12/2007,2011,11,1423,51.52558837,Y,Y,0
2052,1419,31/10/2008,2011,11,1097,-59.15356367,Y,Y,0
1497,1134,22/02/2004,2011,11,2811,30.29935939,Y,Y,1
2082,1426,20/09/2009,2011,11,776,-17.80782439,N,N,0
2115,1434,28/02/2010,2011,11,615,NA,Y,N,0
1783,1447,14/10/2008,2011,11,1119,-42.78115217,Y,Y,0
2087,1427,08/12/2009,2011,11,700,NA,N,N,0
2089,1428,02/03/2010,2011,11,616,NA,N,N,0
1801,1454,09/11/2008,2011,11,1094,-44.16930682,N,N,0
445,1349,03/09/2006,2011,11,1896,4.840923007,N,Y,0
1964,1370,19/09/2009,2011,11,787,NA,N,N,0
2161,1448,26/11/2009,2011,11,726,-52.37071502,N,N,0
1502,1157,16/09/2004,2011,11,2624,-46.65456699,N,Y,1
1884,1331,09/03/2010,2011,11,625,NA,Y,N,0
1877,1254,16/12/2009,2011,12,716,54.78932317,N,N,0
2062,1420,17/03/2009,2011,12,1007,-88.94133963,N,N,0
1767,1461,24/08/2008,2011,12,1214,-22.23632948,N,N,0
2069,1421,28/09/2010,2011,12,450,-86.87951897,N,N,0
815,1211,23/11/2003,2011,12,2956,-59.19151638,N,Y,1
2351,1465,17/11/2010,2012,1,411,17.70258041,N,N,0
1695,1464,04/01/2008,2012,1,1461,-89.86763676,N,N,0
1753,1358,18/08/2008,2012,1,1237,NA,Y,N,0
2120,1294,03/09/2010,2012,1,492,-32.97789454,N,Y,1
355,1282,30/01/2005,2012,1,2535,-4.931654287,Y,Y,1
2132,1441,16/08/2008,2012,1,1241,-38.48415212,N,N,0
1989,1212,05/12/2009,2012,1,770,-34.17044127,N,N,1
1743,1163,14/08/2008,2012,1,1250,NA,N,N,1
943,1204,04/12/2004,2012,1,2599,-158.2665661,Y,Y,1
1917,1337,26/02/2010,2012,1,689,18.07475984,N,N,0
1846,1400,29/01/2009,2012,1,1087,-91.56319156,N,N,0
1681,1178,10/12/2007,2012,1,1504,-63.57969953,Y,Y,1
2052,1275,31/10/2008,2012,1,1178,NA,Y,Y,1
1965,1371,19/09/2009,2012,1,855,-47.44368591,Y,N,0
1510,1301,26/08/2005,2012,1,2344,-47.41124858,N,Y,1
2076,1283,01/12/2008,2012,1,1152,NA,N,N,1
1873,1255,21/09/2009,2012,2,872,42.99999711,N,Y,1
1502,1158,16/09/2004,2012,2,2705,27.30663156,N,Y,1
445,1168,03/09/2006,2012,2,1994,0.69135163,N,Y,1
1964,1205,19/09/2009,2012,2,888,NA,N,N,0
948,1224,12/03/2005,2012,2,2542,53.37880648,N,Y,1
1858,1159,22/02/2009,2012,2,1102,49.36714534,N,N,0
1783,1309,14/10/2008,2012,3,1234,36.58611627,Y,Y,0
1877,1411,16/12/2009,2012,3,806,91.17406067,N,N,0
1991,1452,05/12/2009,2012,3,818,41.21390735,N,N,0
