FemaleID,ReprodRef,BirthDate,Year,Month,Age,Cond7Day,TB,Dominant,LitterSuccess
1872,1256,21/09/2009,2012,3,895,123.7184694,N,N,0
943,1472,04/12/2004,2012,3,2653,NA,Y,Y,0
2400,1467,30/01/2011,2012,3,407,75.11187876,N,N,0
2161,1310,26/11/2009,2012,3,839,NA,N,N,0
2377,1311,17/01/2011,2012,3,422,80.49840472,N,N,1
1875,1332,16/12/2009,2012,3,820,NA,N,N,1
2079,1474,01/12/2008,2012,3,1200,NA,N,N,0
2004,1225,25/09/2009,2012,3,905,NA,N,N,0
2008,1226,04/12/2009,2012,3,835,72.83229993,N,N,0
2356,1137,28/11/2010,2012,3,479,53.64887702,N,N,0
2006,1227,25/09/2009,2012,3,909,NA,N,N,0
2002,1475,15/09/2009,2012,3,926,68.52346517,N,N,0
2044,1410,15/07/2010,2012,4,630,-4.365374592,Y,N,0
948,1484,12/03/2005,2012,8,2723,-13.00950126,N,Y,0
2079,1481,01/12/2008,2012,9,1375,NA,N,Y,0
1497,1478,22/02/2004,2012,9,3123,-12.72144479,Y,Y,0
943,1482,04/12/2004,2012,9,2838,9.415037176,Y,Y,0
2082,1493,20/09/2009,2012,9,1091,88.90064628,N,Y,1
1875,1500,16/12/2009,2012,9,1005,-27.85273176,N,N,0
1873,1490,21/09/2009,2012,9,1092,12.35417773,N,Y,1
1783,1495,14/10/2008,2012,9,1437,50.94968021,Y,Y,0
1502,1506,16/09/2004,2012,9,2926,-16.00757894,N,Y,0
1843,1480,22/01/2009,2012,9,1341,15.71027799,Y,Y,0
1743,1485,14/08/2008,2012,9,1502,62.26630382,Y,Y,0
1955,1501,26/03/2010,2012,9,914,21.89027768,Y,N,0
2052,1491,31/10/2008,2012,9,1426,66.01283023,Y,Y,1
815,1483,23/11/2003,2012,9,3232,-7.898571313,N,Y,1
948,1503,12/03/2005,2012,9,2759,-14.52326849,N,Y,0
2422,1499,08/04/2011,2012,10,543,-6.638343376,N,N,0
1965,1509,19/09/2009,2012,10,1112,37.71773704,Y,N,0
2076,1492,01/12/2008,2012,10,1405,41.36107451,N,Y,1
2351,1508,17/11/2010,2012,10,692,18.93020073,N,N,1
1846,1504,29/01/2009,2012,10,1351,65.23577141,N,N,0
2400,1502,30/01/2011,2012,10,627,58.42163277,Y,N,1
1907,1507,02/10/2009,2012,10,1118,-0.930862734,N,N,0
1858,1517,22/02/2009,2012,10,1341,-6.476743979,N,N,0
2382,1533,20/01/2011,2012,10,644,-45.66921472,N,N,0
445,1511,03/09/2006,2012,10,2245,-1.153000576,N,Y,1
1843,1535,22/01/2009,2012,11,1392,115.314669,Y,Y,0
2042,1537,15/07/2010,2012,11,858,0.658166246,Y,N,0
943,1543,04/12/2004,2012,11,2907,53.85883069,Y,Y,0
1510,1557,26/08/2005,2012,11,2642,-47.53108242,N,Y,1
2052,1531,31/10/2008,2012,11,1482,44.73126521,Y,Y,0
1875,1547,16/12/2009,2012,11,1071,87.3157213,N,N,0
815,1577,23/11/2003,2012,11,3290,47.34469765,N,Y,0
948,1541,12/03/2005,2012,11,2816,-43.54174841,N,Y,0
1497,1545,22/02/2004,2012,11,3200,-50.46183568,Y,N,0
2076,1561,01/12/2008,2012,11,1457,-7.500324877,N,Y,0
2082,1529,20/09/2009,2012,11,1165,90.05954707,N,Y,0
1838,1579,18/01/2009,2012,11,1412,NA,N,N,0
1502,1527,16/09/2004,2012,12,3004,-25.51276973,N,Y,1
1743,1551,14/08/2008,2012,12,1583,50.25275559,Y,Y,1
2161,1585,26/11/2009,2012,12,1114,38.31187362,N,Y,0
2382,1597,20/01/2011,2012,12,694,-53.06911422,N,N,0
1783,1563,14/10/2008,2012,12,1525,87.64254055,Y,Y,1
1964,1581,19/09/2009,2013,1,1207,NA,N,Y,0
445,1603,03/09/2006,2013,1,2323,NA,N,Y,0
2006,1621,25/09/2009,2013,1,1207,128.7441499,N,N,0
1695,1615,04/01/2008,2013,1,1838,-2.168538569,N,N,0
2008,1631,04/12/2009,2013,1,1138,15.49093254,N,N,0
2377,1595,17/01/2011,2013,1,730,70.8924482,Y,N,0
1767,1617,24/08/2008,2013,1,1607,-16.09418324,N,N,0
2081,1605,20/09/2009,2013,1,1217,-25.01887631,N,N,0
2356,1611,28/11/2010,2013,1,785,113.2699095,N,N,0
2689,1599,04/09/2011,2013,1,506,-12.60883044,N,N,0
2445,1607,01/08/2011,2013,1,540,NA,N,N,0
1884,1609,09/03/2010,2013,1,1051,67.18230212,Y,N,0
2693,1601,22/01/2012,2013,1,368,32.59849988,N,N,0
815,1653,23/11/2003,2013,1,3350,-82.90913494,N,Y,0
2515,1613,28/02/2011,2013,1,697,41.07978392,N,N,0
1991,1627,05/12/2009,2013,1,1147,NA,N,N,0
1510,1667,26/08/2005,2013,1,2713,-107.5484592,Y,Y,0
1872,1625,21/09/2009,2013,1,1227,12.9316474,N,N,0
2516,1645,04/09/2011,2013,1,515,100.2242402,N,N,0
1801,1651,09/11/2008,2013,2,1550,-1.471827991,N,N,0
2354,1641,17/11/2010,2013,2,813,3.323691939,N,N,0
943,1639,04/12/2004,2013,2,2988,-55.67785136,Y,Y,0
2082,1649,20/09/2009,2013,2,1237,10.05581347,N,Y,0
2052,1663,31/10/2008,2013,2,1566,6.146235087,Y,Y,0
2451,1655,15/08/2011,2013,2,554,-30.27300559,N,N,0
1838,1677,18/01/2009,2013,2,1493,NA,N,N,0
1989,1659,05/12/2009,2013,2,1175,-14.37998471,N,N,0
2358,1647,28/11/2010,2013,2,821,116.6409772,N,Y,0
2150,1685,19/09/2010,2013,3,896,-12.41963217,N,N,0
1965,1673,19/09/2009,2013,3,1262,-67.3028536,Y,N,0
2562,1681,03/02/2011,2013,3,760,-10.68166365,N,N,0
2357,1679,28/11/2010,2013,3,830,43.944315,Y,N,0
2149,1683,30/04/2010,2013,3,1046,-23.8083248,N,N,0
815,1689,23/11/2003,2013,3,3396,-217.2463778,N,Y,0
445,1691,03/09/2006,2013,3,2382,-116.9322488,N,Y,0
1783,1693,14/10/2008,2013,3,1619,-156.2302566,Y,Y,0
2555,1707,18/02/2012,2013,6,489,-4.841051444,N,N,0
2357,1701,28/11/2010,2013,7,949,70.96803083,Y,Y,0
2082,1703,20/09/2009,2013,7,1395,59.38545776,N,Y,1
815,1713,23/11/2003,2013,7,3535,-87.31819353,N,Y,0
2149,1705,30/04/2010,2013,8,1189,27.07712606,N,Y,0
1783,1721,14/10/2008,2013,8,1753,-16.88696454,Y,Y,0
2076,1719,01/12/2008,2013,8,1721,87.22936501,N,Y,0
1695,1715,04/01/2008,2013,8,2056,52.13367411,N,Y,1
1497,1725,22/02/2004,2013,8,3469,-1.255767452,Y,N,0
1873,1739,21/09/2009,2013,9,1445,44.74933884,N,Y,0
2052,1717,31/10/2008,2013,9,1782,30.1385098,Y,Y,0
1502,1729,16/09/2004,2013,9,3288,-12.79417446,N,Y,0
2149,1745,30/04/2010,2013,9,1237,14.41780434,N,N,0
2438,1731,27/01/2011,2013,9,970,-31.62400606,N,N,0
2357,1741,28/11/2010,2013,9,1032,31.64225515,Y,Y,0
2741,1733,12/02/2012,2013,9,593,21.45080599,N,N,1
2161,1735,26/11/2009,2013,9,1402,NA,N,Y,0
943,1747,04/12/2004,2013,9,3222,-28.38821777,Y,Y,1
1872,1723,21/09/2009,2013,10,1471,NA,N,N,1
2150,1743,19/09/2010,2013,10,1109,5.966867148,N,Y,1
2002,1757,15/09/2009,2013,10,1481,62.47321021,N,N,0
2382,1767,20/01/2011,2013,10,991,3.953352894,Y,N,1
2622,1753,14/01/2012,2013,10,635,-9.749746346,N,Y,0
1884,1787,09/03/2010,2013,10,1316,36.94857729,Y,N,0
1846,1755,29/01/2009,2013,10,1722,23.68644514,N,N,0
2515,1761,28/02/2011,2013,10,962,13.5546124,N,N,0
2357,1783,28/11/2010,2013,10,1055,-47.09984715,Y,Y,0
2785,1779,15/03/2012,2013,10,593,-1.559830017,N,N,1
2728,1773,14/03/2012,2013,11,601,6.725659694,N,N,0
2081,1765,20/09/2009,2013,11,1514,14.65218288,Y,N,0
445,1777,03/09/2006,2013,11,2634,79.09091614,N,Y,1
2727,1769,14/03/2012,2013,11,616,39.08858519,N,N,0
2795,1793,17/09/2012,2013,12,444,48.03724797,N,N,0
2082,1785,20/09/2009,2013,12,1538,-60.73029745,N,Y,1
2438,1795,27/01/2011,2013,12,1053,37.40462176,N,Y,1
1997,1791,10/08/2010,2013,12,1226,112.8177727,Y,Y,1
2445,1823,01/08/2011,2013,12,870,NA,N,N,0
2161,1829,26/11/2009,2013,12,1483,NA,N,Y,1
2081,1815,20/09/2009,2013,12,1554,NA,Y,Y,1
2382,1801,20/01/2011,2013,12,1073,13.6528656,Y,Y,0
1695,1811,04/01/2008,2013,12,2187,27.72640869,N,Y,0
2150,1813,19/09/2010,2014,1,1201,28.02193599,Y,Y,1
2642,1817,26/02/2012,2014,1,683,94.62143184,N,N,1
2741,1849,12/02/2012,2014,1,701,35.25285229,N,N,0
2515,1869,28/02/2011,2014,1,1051,90.28252643,N,Y,0
2529,1851,06/09/2011,2014,1,863,NA,N,N,0
1877,1857,16/12/2009,2014,1,1495,39.43859319,N,Y,1
2795,1871,17/09/2012,2014,1,489,119.4114449,N,N,0
2728,1847,14/03/2012,2014,1,679,102.1862744,N,N,0
2800,1839,26/09/2012,2014,1,485,80.54057997,Y,N,1
2785,1833,15/03/2012,2014,1,681,32.94189067,N,N,0
2386,1861,22/01/2011,2014,1,1105,NA,N,N,0
2819,1855,09/10/2012,2014,2,480,84.37929087,N,N,0
2552,1875,27/02/2011,2014,2,1073,NA,N,N,0
2562,1835,03/02/2011,2014,2,1098,106.265414,N,N,1
445,1873,03/09/2006,2014,2,2715,105.1722391,N,Y,1
943,1799,04/12/2004,2014,2,3354,-49.0704065,Y,Y,0
2727,1863,14/03/2012,2014,2,704,145.9678192,N,N,1
2354,1865,17/11/2010,2014,2,1190,NA,N,N,0
1846,1859,29/01/2009,2014,2,1848,NA,N,N,0
2082,1891,20/09/2009,2014,2,1621,NA,N,Y,1
2805,1917,15/09/2012,2014,2,530,119.4038198,N,N,0
2612,1867,16/01/2012,2014,3,776,NA,N,N,1
2432,1877,08/05/2011,2014,3,1030,NA,N,N,1
445,1949,03/09/2006,2014,3,2738,-42.35808817,N,Y,0
2347,1879,27/10/2010,2014,3,1225,92.3562033,N,N,0
2515,1885,28/02/2011,2014,3,1103,52.11229813,N,Y,1
1997,1887,10/08/2010,2014,3,1305,29.71803176,Y,Y,0
2554,1909,18/02/2012,2014,3,748,-13.95095675,N,N,0
2560,1897,03/02/2011,2014,3,1129,NA,N,N,0
2438,1881,27/01/2011,2014,3,1137,-21.00707954,N,Y,1
2081,1899,20/09/2009,2014,3,1631,NA,Y,Y,1
2161,1925,26/11/2009,2014,3,1565,NA,N,Y,0
2555,1927,18/02/2012,2014,3,755,-14.78032287,N,N,0
2451,1911,15/08/2011,2014,3,943,136.4174509,N,N,0
2382,1901,20/01/2011,2014,3,1152,71.90161942,Y,Y,1
2427,1889,14/04/2011,2014,3,1069,0.723090237,N,N,1
2452,1893,15/08/2011,2014,3,946,82.77892867,N,Y,0
1695,1903,04/01/2008,2014,3,2265,107.1237684,N,Y,0
2150,1919,19/09/2010,2014,3,1278,47.07707742,Y,Y,0
2809,1923,26/09/2012,2014,3,540,49.8186831,N,N,0
2728,1937,14/03/2012,2014,3,744,70.07243509,N,Y,0
2621,1913,27/12/2011,2014,4,827,47.27030284,N,N,1
2800,1941,26/09/2012,2014,4,559,77.64808027,Y,N,0
1877,1929,16/12/2009,2014,4,1575,74.33119506,N,Y,0
2360,1915,06/12/2010,2014,4,1222,58.3268121,N,N,1
943,1959,04/12/2004,2014,4,3418,-1.348701693,Y,Y,0
2562,1933,03/02/2011,2014,4,1170,83.10712577,N,N,1
2795,1939,17/09/2012,2014,4,586,NA,N,N,1
2622,1943,14/01/2012,2014,4,834,84.21035291,N,Y,1
2386,1957,22/01/2011,2014,5,1201,NA,N,N,0
1846,1955,29/01/2009,2014,5,1929,NA,N,Y,1
2529,1979,06/09/2011,2014,5,986,42.18135681,N,N,0
2451,1975,15/08/2011,2014,5,1009,49.6176556,N,N,0
2560,1967,03/02/2011,2014,6,1215,NA,N,N,1
2452,1965,15/08/2011,2014,6,1033,58.67601509,N,Y,1
2818,1981,09/10/2012,2014,6,614,NA,N,N,1
2741,1977,12/02/2012,2014,6,855,71.23845481,N,N,1
2805,1987,15/09/2012,2014,6,640,169.0189974,N,Y,1
1877,1989,16/12/2009,2014,6,1653,88.03691169,N,Y,1
2360,1985,06/12/2010,2014,7,1304,29.39021309,N,Y,1
1846,2003,29/01/2009,2014,7,1993,8.052592906,N,Y,0
2554,1995,18/02/2012,2014,7,882,14.73311827,N,N,0
2386,2019,22/01/2011,2014,7,1282,4.432267873,N,N,0
1997,1993,10/08/2010,2014,7,1450,122.2921152,Y,Y,1
2809,2025,26/09/2012,2014,8,674,NA,N,N,0
2622,2009,14/01/2012,2014,8,931,-17.32279213,N,Y,0
2432,2021,08/05/2011,2014,8,1185,8.42620252,N,N,0
2800,2033,26/09/2012,2014,8,678,68.99117155,Y,N,0
2642,1999,26/02/2012,2014,8,896,41.28623431,N,Y,0
2560,2029,03/02/2011,2014,8,1287,-17.80553589,N,Y,0
2382,2005,20/01/2011,2014,8,1307,53.30617257,Y,Y,1
2728,2001,14/03/2012,2014,8,889,32.43795957,N,Y,1
445,1991,03/09/2006,2014,8,2916,65.23984769,N,Y,1
1877,2045,16/12/2009,2014,8,1717,59.69611267,N,Y,0
2438,2023,27/01/2011,2014,8,1312,90.26187054,N,Y,1
2805,2031,15/09/2012,2014,9,719,53.6971893,N,Y,0
2360,2037,06/12/2010,2014,9,1385,-17.93450851,N,Y,1
1846,2041,29/01/2009,2014,9,2063,-1.957202561,N,Y,1
2795,2047,17/09/2012,2014,9,737,4.489176386,N,N,0
2866,2059,16/07/2013,2014,10,447,-12.23360705,N,N,0
2728,2115,14/03/2012,2014,10,938,-7.99534914,N,Y,0
2809,2057,26/09/2012,2014,10,746,49.12888833,N,N,0
2150,2081,19/09/2010,2014,10,1487,1.45288739,Y,N,0
2560,2079,03/02/2011,2014,10,1359,20.97219627,N,Y,1
445,2087,03/09/2006,2014,10,2973,-31.47132623,N,Y,0
2642,2061,26/02/2012,2014,10,973,28.60236556,N,Y,0
2386,2071,22/01/2011,2014,10,1373,27.3656587,N,N,0
2562,2077,03/02/2011,2014,10,1366,62.73134888,N,N,1
2382,2065,20/01/2011,2014,11,1383,47.23379382,Y,Y,0
2554,2049,18/02/2012,2014,11,992,NA,N,Y,0
2882,2113,02/10/2013,2014,11,400,56.07000814,N,N,0
2741,2085,12/02/2012,2014,11,1003,-27.89093464,N,N,0
2555,2053,18/02/2012,2014,11,998,NA,N,N,1
2876,2089,21/08/2013,2014,11,451,-11.97327459,N,N,1
2805,2091,15/09/2012,2014,11,798,12.9599799,N,Y,1
2819,2103,09/10/2012,2014,11,778,77.73965769,N,Y,0
2818,2105,09/10/2012,2014,12,783,74.61876262,N,N,1
1997,2151,10/08/2010,2014,12,1575,25.59309174,Y,Y,0
2727,2129,14/03/2012,2014,12,997,-45.57935297,N,N,0
2438,2109,27/01/2011,2014,12,1412,18.01955778,N,Y,1
2795,2095,17/09/2012,2014,12,814,61.70535183,N,Y,1
1846,2111,29/01/2009,2014,12,2141,12.50348662,N,Y,0
2895,2135,01/10/2013,2014,12,439,79.06880314,N,N,0
2867,2141,16/07/2013,2014,12,517,NA,N,N,0
2642,2117,26/02/2012,2014,12,1031,27.669887,N,Y,0
2728,2127,14/03/2012,2014,12,1019,-37.02173473,N,Y,1
445,2131,03/09/2006,2015,1,3046,-2.487964481,N,Y,1
2807,2147,26/09/2012,2015,1,832,-4.802699177,N,N,0
2386,2121,22/01/2011,2015,1,1453,57.37691115,N,N,0
2529,2083,06/09/2011,2015,1,1227,-28.198069,N,N,0
2360,2155,06/12/2010,2015,1,1505,17.99312982,N,Y,0
2150,2137,19/09/2010,2015,1,1584,78.44519139,Y,N,1
2382,2143,20/01/2011,2015,1,1461,41.92304637,Y,Y,0
2948,2157,02/01/2014,2015,1,389,-11.46721673,N,N,1
2432,2165,08/05/2011,2015,1,1359,NA,N,N,1
2819,2183,09/10/2012,2015,1,842,-33.12238269,N,Y,0
2741,2163,12/02/2012,2015,2,1085,-7.533594198,N,N,1
2962,2173,19/01/2014,2015,2,378,-34.20902822,N,N,0
2866,2139,16/07/2013,2015,2,567,NA,N,N,0
2882,2246,02/10/2013,2015,2,489,NA,N,N,0
2555,2159,18/02/2012,2015,2,1082,-33.40793405,N,N,0
2809,2236,26/09/2012,2015,2,862,-46.14436142,N,N,0
2923,2179,11/12/2013,2015,2,426,-46.17616075,N,N,0
2886,2256,07/10/2013,2015,2,498,-86.67007135,N,N,0
2964,2262,19/01/2014,2015,2,398,33.95914503,N,N,0
2562,2240,03/02/2011,2015,2,1486,-68.42299244,N,N,0
2918,2161,06/12/2013,2015,3,450,-20.088962,N,N,0
2795,2250,17/09/2012,2015,3,896,-7.096048454,N,Y,1
2800,2264,26/09/2012,2015,3,887,-77.57021739,Y,N,0
2438,2254,27/01/2011,2015,3,1496,-63.44459712,N,Y,1
2867,2260,16/07/2013,2015,3,595,28.24158461,N,Y,0
2560,2175,03/02/2011,2015,3,1490,-22.99529873,N,Y,1
2919,2252,06/12/2013,2015,3,453,-43.39167287,N,N,1
2818,2185,09/10/2012,2015,3,877,-49.52585908,N,N,0
1846,2169,29/01/2009,2015,3,2227,-40.3444536,N,Y,1
2642,2193,26/02/2012,2015,3,1109,-72.44849708,N,Y,0
2554,2145,18/02/2012,2015,3,1119,-39.23565031,N,Y,1
2354,2314,17/11/2010,2015,3,1577,30.30026083,N,N,0
2360,2294,06/12/2010,2015,3,1562,-4.487779177,N,Y,0
2805,2242,15/09/2012,2015,3,914,-17.84593992,N,Y,0
2819,2290,09/10/2012,2015,3,890,NA,N,Y,0
2876,2300,21/08/2013,2015,3,577,-91.64972636,N,N,0
2879,2272,27/09/2013,2015,3,547,0.187508182,N,N,0
2931,2276,15/12/2013,2015,3,471,-33.75145468,N,N,0
2727,2292,14/03/2012,2015,4,1120,-29.48236415,N,N,0
2382,2278,20/01/2011,2015,4,1542,-17.46311641,Y,Y,0
3015,2298,17/03/2014,2015,4,390,-29.25270041,N,N,0
2923,2324,11/12/2013,2015,4,492,28.47006687,N,N,0
2555,2322,18/02/2012,2015,4,1160,-56.96531523,Y,N,0
2886,2286,07/10/2013,2015,4,569,-41.84517495,N,N,1
2963,2312,19/01/2014,2015,4,465,77.29463826,N,N,0
1846,2330,29/01/2009,2015,5,2283,NA,N,Y,0
2819,2336,09/10/2012,2015,6,978,NA,N,Y,1
2386,2342,22/01/2011,2015,6,1608,47.37820571,N,N,1
2818,2344,09/10/2012,2015,6,983,NA,N,N,0
2360,2334,06/12/2010,2015,6,1662,76.8222685,N,Y,1
1937,2362,24/08/2010,2015,6,1767,NA,N,N,1
2642,2340,26/02/2012,2015,7,1227,89.85577425,N,Y,1
2382,2338,20/01/2011,2015,7,1631,113.0113372,Y,Y,1
2795,2346,17/09/2012,2015,7,1035,26.16791178,N,Y,0
2867,2348,16/07/2013,2015,7,734,80.66841149,N,Y,1
2805,2350,15/09/2012,2015,7,1042,NA,N,Y,1
2972,2358,08/02/2014,2015,8,543,95.64176589,N,Y,1
2973,2356,08/02/2014,2015,8,544,127.5126039,N,N,1
2438,2352,27/01/2011,2015,8,1655,27.02181822,N,Y,1
3050,2370,26/04/2014,2015,8,473,57.96227827,N,N,0
2728,2364,14/03/2012,2015,8,1249,18.26269995,N,Y,0
2819,2354,09/10/2012,2015,9,1058,-5.335728016,N,Y,0
2642,2394,26/02/2012,2015,9,1292,-50.40291639,N,Y,0
2360,2378,06/12/2010,2015,9,1742,20.79084837,N,Y,1
2962,2376,19/01/2014,2015,9,603,41.83085115,N,N,0
2886,2388,07/10/2013,2015,9,709,68.07618621,N,N,0
2150,2374,19/09/2010,2015,9,1825,51.42470424,Y,N,1
1846,2382,29/01/2009,2015,9,2425,2.556974857,N,Y,1
2382,2390,20/01/2011,2015,9,1707,47.62612653,Y,Y,1
1937,2422,24/08/2010,2015,9,1858,NA,N,N,0
2560,2386,03/02/2011,2015,9,1697,18.32479417,N,Y,1
2818,2392,09/10/2012,2015,9,1083,NA,N,N,1
3088,2412,02/07/2014,2015,10,460,-1.674631854,N,N,0
2795,2384,17/09/2012,2015,10,1116,52.83264275,N,Y,1
2867,2410,16/07/2013,2015,10,816,NA,N,Y,1
2386,2398,22/01/2011,2015,10,1731,10.72127718,N,N,0
2876,2404,21/08/2013,2015,10,789,-7.184999393,N,N,0
2879,2418,27/09/2013,2015,10,762,17.89659324,N,N,0
2432,2475,08/05/2011,2015,11,1642,NA,N,N,0
2438,2428,27/01/2011,2015,11,1744,109.8654847,N,Y,1
2867,2460,16/07/2013,2015,11,852,2.192699427,Y,Y,0
2819,2432,09/10/2012,2015,11,1134,-21.20585689,N,Y,0
2908,2444,05/11/2013,2015,11,742,83.39716312,N,N,0
2150,2434,19/09/2010,2015,11,1889,59.08952511,Y,Y,0
2909,2454,05/11/2013,2015,11,746,109.6495118,N,N,0
2727,2438,14/03/2012,2015,11,1350,33.78427802,N,Y,0
2360,2452,06/12/2010,2015,11,1814,33.18123431,N,Y,0
2642,2426,26/02/2012,2015,12,1374,-60.24643619,N,Y,0
2805,2436,15/09/2012,2015,12,1172,-27.81710112,N,Y,0
2882,2446,02/10/2013,2015,12,790,64.71234062,N,N,0
2931,2473,15/12/2013,2015,12,716,-14.92064341,N,N,0
3068,2477,02/06/2014,2015,12,547,19.75511338,N,N,0
3088,2469,02/07/2014,2015,12,522,-17.9516235,N,N,0
2948,2458,02/01/2014,2015,12,704,64.39629744,N,N,0
3156,2488,01/12/2014,2015,12,372,-87.98871241,N,N,0
2800,2467,26/09/2012,2015,12,1169,NA,Y,N,0
1937,2464,24/08/2010,2015,12,1935,NA,N,N,0
2809,2479,26/09/2012,2015,12,1186,-33.36847575,N,N,0
2972,2471,08/02/2014,2015,12,689,16.64357074,N,Y,0
2819,2484,09/10/2012,2016,1,1187,NA,N,Y,0
2879,2481,27/09/2013,2016,1,838,-92.92092013,N,Y,0
2727,2492,14/03/2012,2016,1,1408,-117.2120422,N,Y,0
2931,2494,15/12/2013,2016,3,807,-155.2508051,N,N,1
2800,2496,26/09/2012,2016,3,1252,-22.61209505,Y,N,1
2879,2532,27/09/2013,2016,3,901,24.48828696,N,Y,0
2642,2498,26/02/2012,2016,3,1484,-31.00200713,N,Y,0
2949,2526,02/01/2014,2016,3,812,NA,N,N,0
2382,2518,20/01/2011,2016,3,1897,-29.62142027,Y,Y,0
2886,2520,07/10/2013,2016,4,910,18.75707215,N,N,0
2795,2536,17/09/2012,2016,4,1296,0.246120546,N,Y,0
2805,2558,15/09/2012,2016,4,1299,NA,N,Y,0
2438,2500,27/01/2011,2016,4,1900,-10.90760228,Y,Y,1
2360,2502,06/12/2010,2016,4,1952,17.53297792,N,Y,0
3113,2640,14/09/2014,2016,4,576,22.29978415,N,N,0
2948,2524,02/01/2014,2016,4,836,76.08136159,N,N,1
3050,2538,26/04/2014,2016,4,722,26.38569727,Y,N,0
2876,2510,21/08/2013,2016,4,972,16.76644594,N,N,1
2809,2516,26/09/2012,2016,4,1301,24.86510249,N,Y,1
3225,2570,03/03/2015,2016,4,413,4.660759297,N,N,0
3228,2548,03/03/2015,2016,4,414,NA,N,N,0
3088,2506,02/07/2014,2016,4,659,12.99539045,N,N,0
3111,2514,31/08/2014,2016,4,599,-9.653311076,N,N,0
2910,2550,05/11/2013,2016,4,898,52.97501789,N,N,0
3156,2560,01/12/2014,2016,4,511,-29.39028849,N,N,1
3068,2530,02/06/2014,2016,4,694,NA,N,N,0
3212,2540,02/03/2015,2016,4,424,38.36588904,N,N,1
3136,2542,24/10/2014,2016,4,553,22.76569577,N,N,0
3147,2546,22/11/2014,2016,4,525,-3.437220612,N,N,0
3214,2544,04/03/2015,2016,5,424,4.762744506,N,N,0
3211,2554,02/03/2015,2016,5,427,33.24148082,N,N,1
3150,2556,28/11/2014,2016,5,522,19.94504674,N,N,1
2987,2512,27/02/2014,2016,5,798,-9.249645638,N,N,1
3205,2566,02/03/2015,2016,5,430,81.66800453,N,N,0
3221,2568,04/03/2015,2016,5,438,NA,N,N,0
