FemaleID,ReprodRef,BirthDate,Year,Month,Age,Cond7Day,TB,Dominant,LitterSuccess
2642,2578,26/02/2012,2016,5,1556,50.82500185,N,Y,0
2438,2590,27/01/2011,2016,6,1970,40.39702319,Y,Y,0
3060,2574,12/05/2014,2016,6,775,NA,N,Y,0
3050,2580,26/04/2014,2016,6,791,94.82374405,Y,N,0
3111,2588,31/08/2014,2016,6,667,NA,N,N,0
2795,2576,17/09/2012,2016,7,1384,92.15354818,N,Y,1
3068,2600,02/06/2014,2016,7,764,NA,N,Y,0
2931,2602,15/12/2013,2016,7,934,NA,N,N,0
2819,2592,09/10/2012,2016,7,1367,NA,N,Y,1
2805,2598,15/09/2012,2016,7,1392,NA,Y,Y,0
2921,2586,11/12/2013,2016,7,942,99.23345141,N,Y,0
2382,2594,20/01/2011,2016,7,2000,131.9315561,Y,Y,1
2809,2572,26/09/2012,2016,7,1386,45.61931271,N,Y,0
3069,2614,02/06/2014,2016,7,778,NA,N,N,0
3111,2628,31/08/2014,2016,7,694,NA,N,N,0
3221,2604,04/03/2015,2016,7,510,NA,N,N,0
2997,2606,04/03/2014,2016,7,875,115.5929068,N,N,0
2879,2596,27/09/2013,2016,7,1035,109.8211232,Y,Y,0
2642,2610,26/02/2012,2016,7,1615,NA,N,Y,1
2360,2584,06/12/2010,2016,7,2064,86.44306948,N,Y,1
3208,2618,06/03/2015,2016,7,513,134.0169356,N,N,0
3228,2630,03/03/2015,2016,7,516,NA,N,N,0
3241,2612,29/04/2015,2016,8,465,34.39924227,N,N,0
3136,2616,24/10/2014,2016,8,652,NA,N,N,0
3214,2620,04/03/2015,2016,8,523,NA,N,N,0
3113,2624,14/09/2014,2016,8,694,NA,N,N,0
2886,2638,07/10/2013,2016,8,1048,NA,N,N,0
2948,2622,02/01/2014,2016,8,962,NA,N,N,0
2382,2654,20/01/2011,2016,9,2053,13.42881767,Y,Y,0
2438,2626,27/01/2011,2016,9,2047,82.8109056,Y,Y,1
3156,2658,01/12/2014,2016,9,643,-22.32183886,N,N,0
2931,2656,15/12/2013,2016,9,995,NA,Y,N,0
2968,2650,24/01/2014,2016,9,956,131.34475,N,N,0
3060,2642,12/05/2014,2016,9,851,152.1727656,N,Y,1
2727,2634,14/03/2012,2016,9,1644,79.24580956,N,Y,1
2910,2636,05/11/2013,2016,9,1044,138.2902075,Y,N,0
2997,2686,04/03/2014,2016,9,927,112.376477,N,N,0
3068,2660,02/06/2014,2016,9,847,NA,N,Y,0
2809,2652,26/09/2012,2016,9,1462,110.3947829,N,Y,1
2360,2664,06/12/2010,2016,9,2123,6.711468729,N,Y,0
3214,2696,04/03/2015,2016,9,574,13.54652524,N,N,0
2921,2662,11/12/2013,2016,9,1023,99.04368738,N,Y,0
3113,2688,14/09/2014,2016,9,746,86.8038438,Y,Y,0
3225,2700,03/03/2015,2016,10,585,68.50492109,N,N,0
3156,2694,01/12/2014,2016,10,679,-5.130646851,N,N,0
3069,2682,02/06/2014,2016,10,864,71.48877944,N,Y,0
2642,2666,26/02/2012,2016,10,1693,-36.68413116,N,Y,0
3111,2698,31/08/2014,2016,10,784,NA,N,N,1
3406,2706,14/06/2015,2016,10,498,-27.39420346,N,N,0
3227,2710,03/03/2015,2016,10,601,165.8213322,N,N,0
2886,2692,07/10/2013,2016,10,1117,146.1528671,N,N,0
3136,2684,24/10/2014,2016,10,738,125.5863287,N,N,1
3117,2676,21/09/2014,2016,11,778,-16.95851306,Y,N,0
3469,2702,07/07/2015,2016,11,489,74.71321605,N,N,1
2819,2678,09/10/2012,2016,11,1491,-57.25105325,N,Y,0
2809,2734,26/09/2012,2016,11,1512,-58.76302347,N,Y,0
2997,2716,04/03/2014,2016,11,996,9.449579416,N,N,0
2948,2724,02/01/2014,2016,11,1061,NA,N,N,0
2910,2708,05/11/2013,2016,11,1120,70.52074059,Y,N,0
3228,2732,03/03/2015,2016,12,639,39.97948029,N,N,0
2727,2722,14/03/2012,2016,12,1725,37.98553203,N,Y,0
3214,2742,04/03/2015,2016,12,640,-0.608356698,Y,Y,0
3225,2748,03/03/2015,2016,12,646,33.91841346,N,N,0
3208,2744,06/03/2015,2016,12,648,71.27548173,Y,Y,0
2360,2730,06/12/2010,2016,12,2200,1.524278981,N,Y,1
3241,2728,29/04/2015,2016,12,596,-43.18751455,N,N,0
2642,2740,26/02/2012,2016,12,1755,18.81285906,N,Y,0
2921,2746,11/12/2013,2016,12,1107,64.09186322,Y,Y,1
2876,2736,21/08/2013,2016,12,1225,-37.08244892,N,Y,1
3498,2756,12/08/2015,2016,12,507,14.73098244,Y,Y,0
3069,2738,02/06/2014,2017,1,945,16.16322378,N,Y,1
3117,2760,21/09/2014,2017,1,843,-22.68366672,Y,N,0
3156,2752,01/12/2014,2017,1,781,NA,N,N,1
2809,2774,26/09/2012,2017,1,1579,-36.16632014,Y,Y,0
2438,2762,27/01/2011,2017,2,2202,-64.43018806,Y,Y,1
3113,2766,14/09/2014,2017,2,880,NA,Y,N,0
2997,2770,04/03/2014,2017,2,1076,23.47587021,N,N,0
3469,2778,07/07/2015,2017,2,590,NA,N,Y,0
2727,2772,14/03/2012,2017,2,1806,NA,N,Y,1
2360,2782,06/12/2010,2017,3,2278,32.06364186,N,Y,1
3241,2776,29/04/2015,2017,3,676,83.58493602,N,Y,1
3225,2768,03/03/2015,2017,3,735,111.7509114,N,N,0
2921,2786,11/12/2013,2017,3,1185,132.5032942,Y,Y,1
3226,2796,03/03/2015,2017,3,740,-36.65329701,N,N,0
3069,2792,02/06/2014,2017,3,1015,49.67471835,N,Y,0
2876,2788,21/08/2013,2017,3,1305,22.83733248,N,Y,0
3228,2798,03/03/2015,2017,3,750,NA,N,N,0
3156,2806,01/12/2014,2017,3,847,14.84123046,N,Y,0
3406,2818,14/06/2015,2017,4,657,90.4608157,N,Y,0
3136,2802,24/10/2014,2017,4,898,43.00955553,N,N,1
3227,2808,03/03/2015,2017,4,770,36.89734455,N,N,1
3165,2816,09/12/2014,2017,4,860,NA,Y,N,0
3241,2828,29/04/2015,2017,5,740,-41.61111991,Y,Y,0
3225,2834,03/03/2015,2017,5,798,59.79988302,N,Y,0
2360,2830,06/12/2010,2017,5,2354,14.0959769,N,Y,1
3228,2836,03/03/2015,2017,6,840,-0.166469162,N,N,0
3156,2838,01/12/2014,2017,8,990,22.73538844,N,Y,0
2438,2840,27/01/2011,2017,8,2398,42.05850023,Y,Y,1
3577,2846,19/04/2016,2017,8,497,-17.19688763,N,Y,0
2876,2842,21/08/2013,2017,9,1472,30.61308592,N,Y,1
2727,2844,14/03/2012,2017,9,2013,21.03829516,N,Y,1
3069,2851,02/06/2014,2017,10,1247,-9.946862105,N,Y,0
2876,2859,21/08/2013,2017,11,1537,-14.7290993,N,Y,0
3156,2849,01/12/2014,2017,11,1074,-2.86564239,N,Y,1
3225,2857,03/03/2015,2017,11,987,24.14492233,N,Y,1
2360,2855,06/12/2010,2017,11,2537,-6.38748527,N,Y,1
3406,2853,14/06/2015,2017,11,892,-38.89748317,N,Y,0
2727,2865,14/03/2012,2017,11,2082,20.69897218,N,Y,0
2921,2867,11/12/2013,2017,11,1447,NA,Y,Y,1
3578,2863,19/04/2016,2017,12,591,50.76004092,N,Y,0
2727,2907,14/03/2012,2017,12,2115,-73.61963759,N,Y,0
3111,2873,31/08/2014,2018,1,1221,60.82521837,N,N,0
3227,2875,03/03/2015,2018,1,1037,84.81251135,N,N,0
3578,2909,19/04/2016,2018,1,626,48.05496623,N,Y,0
3671,2891,18/11/2016,2018,1,415,11.35141869,N,N,0
3634,2887,04/09/2016,2018,1,491,3.95726994,Y,Y,0
3579,2901,17/04/2016,2018,1,632,-68.5001499,N,N,0
3621,2877,29/07/2016,2018,1,531,-3.538396019,N,N,0
3668,2893,18/11/2016,2018,1,422,4.577895573,Y,N,0
2921,2915,11/12/2013,2018,1,1495,-48.42132275,Y,Y,0
3673,2899,18/11/2016,2018,1,423,NA,N,N,0
3664,2905,07/11/2016,2018,1,434,46.52382341,N,N,0
3661,2879,07/11/2016,2018,1,436,-29.78194366,N,N,0
3663,2881,07/11/2016,2018,1,438,1.810312047,N,N,0
3670,2889,18/11/2016,2018,1,429,NA,N,N,1
3069,2903,02/06/2014,2018,1,1329,-48.86782792,N,Y,0
2876,2897,21/08/2013,2018,1,1619,-88.53115812,N,Y,0
3225,2913,03/03/2015,2018,1,1061,15.57890816,Y,Y,0
3156,2895,01/12/2014,2018,1,1157,-57.01492126,N,Y,0
3136,2911,24/10/2014,2018,2,1197,23.58475445,N,N,1
2727,2923,14/03/2012,2018,2,2152,-26.8665157,N,Y,0
3713,2925,06/02/2017,2018,2,372,8.868642566,N,N,0
3503,2929,09/08/2015,2018,2,925,NA,N,N,0
3590,2937,25/04/2016,2018,2,666,-62.2239945,N,Y,0
3578,2919,19/04/2016,2018,2,675,NA,N,Y,1
3111,2943,31/08/2014,2018,2,1274,NA,N,N,0
3622,2939,29/07/2016,2018,2,577,-76.85231251,N,N,0
3621,2941,29/07/2016,2018,2,577,-73.3052028,N,Y,0
3610,2933,07/07/2016,2018,3,606,-72.18048366,Y,N,0
3623,2931,31/07/2016,2018,3,589,19.94474563,N,N,0
3590,2979,25/04/2016,2018,3,686,-5.432080542,N,Y,0
3716,2927,06/02/2017,2018,3,400,5.902487949,N,N,0
2997,2935,04/03/2014,2018,3,1483,-63.90616081,N,N,0
3678,2951,14/12/2016,2018,4,478,84.4401248,N,N,0
2921,2975,11/12/2013,2018,4,1578,15.19901344,Y,Y,1
3671,2957,18/11/2016,2018,4,506,116.2789229,N,N,0
3069,2959,02/06/2014,2018,4,1414,-4.204008715,N,Y,1
2360,2953,06/12/2010,2018,4,2690,-23.53974062,Y,Y,1
3668,2969,18/11/2016,2018,4,518,27.84595642,Y,Y,0
3579,2991,17/04/2016,2018,4,734,16.91934858,N,N,0
3656,2981,31/10/2016,2018,4,539,13.46960918,N,N,0
3673,2971,18/11/2016,2018,4,524,34.46928311,N,N,1
3156,2955,01/12/2014,2018,4,1244,-1.175142385,N,Y,1
2876,2965,21/08/2013,2018,5,1714,-21.70308714,N,Y,0
2727,2967,14/03/2012,2018,5,2240,-12.15336069,N,Y,1
3670,2977,18/11/2016,2018,5,533,58.87413126,Y,N,1
3627,2995,31/07/2016,2018,5,649,2.398673174,N,N,0
3227,2985,03/03/2015,2018,5,1168,NA,N,Y,1
2921,3007,11/12/2013,2018,6,1639,108.9596232,Y,Y,0
3503,3003,09/08/2015,2018,6,1042,NA,N,N,1
3622,2999,29/07/2016,2018,6,688,123.6440418,N,Y,0
2876,3019,21/08/2013,2018,6,1774,48.20589039,N,Y,0
2727,3011,14/03/2012,2018,7,2301,-17.72431884,N,Y,0
3661,3015,07/11/2016,2018,7,606,109.0346913,N,N,0
3664,3017,07/11/2016,2018,7,617,48.9346714,N,N,0
3156,3009,01/12/2014,2018,7,1325,-1.986214917,N,Y,1
3610,3001,07/07/2016,2018,7,742,135.7026477,Y,Y,1
3578,3013,19/04/2016,2018,7,822,NA,N,Y,1
3156,3027,01/12/2014,2018,9,1381,-37.91218616,N,Y,0
3610,3031,07/07/2016,2018,9,797,NA,Y,Y,0
2727,3025,14/03/2012,2018,9,2384,NA,N,Y,0
2876,3023,21/08/2013,2018,9,1862,-13.1775224,N,Y,1
2876,3045,21/08/2013,2018,11,1917,44.31152902,N,Y,0
3156,3041,01/12/2014,2018,12,1461,-34.92389229,N,Y,1
3503,3049,09/08/2015,2018,12,1218,62.27243646,N,Y,1
3227,3047,03/03/2015,2018,12,1380,83.9311065,N,Y,0
2727,3043,14/03/2012,2018,12,2467,70.19240111,N,Y,1
3069,3051,02/06/2014,2018,12,1663,136.1517339,Y,Y,1
2921,3057,11/12/2013,2018,12,1836,62.87266948,Y,Y,0
3578,3053,19/04/2016,2018,12,977,123.5203303,N,Y,0
3661,3055,07/11/2016,2018,12,777,161.9082875,N,Y,0
3678,3079,14/12/2016,2019,1,754,NA,Y,Y,0
3111,3065,31/08/2014,2019,1,1597,NA,Y,N,0
3664,3081,07/11/2016,2019,1,804,NA,N,N,0
3688,3093,02/01/2017,2019,1,749,63.8979061,Y,N,0
3225,3067,03/03/2015,2019,1,1421,120.6726088,Y,N,0
3702,3085,18/01/2017,2019,1,734,NA,N,N,0
3685,3091,02/01/2017,2019,1,751,NA,N,N,0
3676,3077,14/12/2016,2019,1,772,NA,Y,N,0
3679,3069,14/12/2016,2019,1,773,NA,Y,N,0
3819,3089,23/04/2017,2019,1,648,NA,Y,N,0
3746,3095,11/04/2017,2019,1,660,48.09446424,N,N,0
3156,3105,01/12/2014,2019,2,1523,4.591352274,N,Y,0
2876,3075,21/08/2013,2019,2,1997,47.76037025,N,Y,1
3911,3117,01/09/2017,2019,2,532,84.83863448,N,N,0
3227,3109,03/03/2015,2019,3,1460,36.44275364,N,Y,1
2727,3107,14/03/2012,2019,3,2548,-97.24342132,N,Y,1
3578,3111,19/04/2016,2019,3,1058,NA,N,Y,1
3069,3113,02/06/2014,2019,3,1745,-42.16463329,Y,Y,1
2921,3119,11/12/2013,2019,3,1918,-5.831206715,Y,Y,0
3916,3125,17/09/2017,2019,3,545,2.024902166,N,N,0
3684,3127,02/01/2017,2019,3,807,46.93197528,N,N,1
3687,3123,02/01/2017,2019,3,808,51.90144949,N,N,0
3949,3121,07/01/2018,2019,3,441,85.55023509,Y,Y,0
2876,3137,21/08/2013,2019,4,2049,45.81921957,N,Y,0
3688,3143,02/01/2017,2019,4,820,NA,Y,N,0
3676,3139,14/12/2016,2019,4,847,68.20952628,Y,N,0
3136,3131,24/10/2014,2019,4,1635,30.76996281,Y,Y,1
3503,3145,09/08/2015,2019,4,1347,-57.71797561,N,Y,1
3156,3129,01/12/2014,2019,4,1599,-6.757471727,N,Y,1
3679,3141,14/12/2016,2019,4,857,91.64144494,Y,N,0
3932,3151,27/11/2017,2019,5,528,29.34974664,N,N,1
2727,3157,14/03/2012,2019,5,2630,NA,N,Y,1
3069,3165,02/06/2014,2019,6,1826,3.237537765,Y,Y,1
3227,3181,03/03/2015,2019,8,1621,-19.48318587,N,Y,0
3156,3179,01/12/2014,2019,8,1717,-8.864300696,N,Y,0
2727,3175,14/03/2012,2019,8,2715,21.05738642,N,Y,1
3664,3173,07/11/2016,2019,8,1017,41.42252485,N,Y,0
4001,3183,14/05/2018,2019,8,474,-6.54373708,N,N,0
3156,3185,01/12/2014,2019,10,1782,0.901409034,N,Y,1
3819,3187,23/04/2017,2019,10,921,-37.05596037,Y,N,0
2727,3189,14/03/2012,2019,11,2796,-32.06794274,N,Y,1
3136,3191,24/10/2014,2019,11,1845,55.71493514,Y,Y,1
3069,3193,02/06/2014,2019,11,1994,12.98360933,Y,Y,1
3503,3197,09/08/2015,2019,11,1573,NA,N,Y,1
3227,3210,03/03/2015,2019,12,1748,114.247197,N,Y,1
3664,3204,07/11/2016,2019,12,1137,74.19678572,N,Y,1
3156,3212,01/12/2014,2020,1,1862,-23.75152148,N,Y,1
2727,3220,14/03/2012,2020,1,2876,69.32243709,N,Y,1
3136,3222,24/10/2014,2020,2,1926,115.691797,Y,Y,1
3976,3218,16/04/2018,2020,2,658,25.51624272,N,N,0
3069,3224,02/06/2014,2020,2,2075,NA,Y,Y,0
3503,3226,09/08/2015,2020,2,1649,55.54188511,N,Y,0
3989,3230,02/05/2018,2020,2,653,66.817116,N,N,0
4044,3240,15/12/2018,2020,2,428,38.81697945,N,N,0
3733,3232,10/03/2017,2020,2,1076,62.03761158,N,Y,0
3964,3238,23/02/2018,2020,2,730,56.42679344,N,N,0
3963,3236,23/02/2018,2020,2,733,NA,N,N,0
4021,3242,16/06/2018,2020,3,625,42.12264569,N,N,1
3664,3252,07/11/2016,2020,3,1219,-2.623609148,N,Y,1
4079,3256,02/03/2019,2020,3,389,59.63255134,N,N,0
4082,3258,02/03/2019,2020,3,393,101.8432057,N,N,0
4093,3278,13/03/2019,2020,3,382,18.49483377,N,N,0
4092,3270,13/03/2019,2020,4,386,2.327129689,N,N,0
4068,3274,08/02/2019,2020,4,426,81.15620653,N,N,0
3916,3292,17/09/2017,2020,4,935,-10.65781153,N,N,0
4069,3276,08/02/2019,2020,4,427,75.17249337,N,N,0
3929,3272,14/11/2017,2020,4,883,6.003547889,N,N,0
3733,3302,10/03/2017,2020,4,1132,NA,N,Y,0
3136,3282,24/10/2014,2020,4,2008,60.67971419,Y,Y,1
4005,3284,20/07/2018,2020,4,643,10.03557908,N,N,0
3227,3294,03/03/2015,2020,4,1880,NA,N,Y,1
3069,3286,02/06/2014,2020,4,2157,33.51261246,Y,Y,1
3503,3288,09/08/2015,2020,4,1725,NA,N,Y,1
4111,3300,18/04/2019,2020,5,389,NA,N,N,0
3156,3298,01/12/2014,2020,5,1993,NA,N,Y,1
4121,3310,16/03/2019,2020,5,434,40.54166169,N,N,0
3733,3316,10/03/2017,2020,7,1222,26.97825061,N,Y,1
2727,3318,14/03/2012,2020,9,3093,NA,N,Y,1
3156,3320,01/12/2014,2020,9,2103,NA,N,Y,0
3156,3334,01/12/2014,2020,10,2147,NA,N,Y,1
3733,3344,10/03/2017,2020,10,1322,-16.84936842,N,Y,0
3503,3338,09/08/2015,2020,11,1917,48.43924504,N,Y,1
3069,3340,02/06/2014,2020,11,2353,9.580622943,Y,Y,1
2727,3348,14/03/2012,2020,11,3174,18.57025515,N,Y,1
3664,3350,07/11/2016,2020,12,1488,31.95591576,N,Y,1
3227,3352,03/03/2015,2020,12,2105,54.34860843,N,Y,1
3733,3358,10/03/2017,2021,1,1399,NA,N,Y,1
3156,3356,01/12/2014,2021,1,2230,NA,N,Y,1
3503,3370,09/08/2015,2021,1,1979,111.3799207,N,Y,0
4117,3362,16/04/2019,2021,1,650,144.4560634,Y,Y,0
3069,3368,02/06/2014,2021,1,2432,98.07568917,Y,Y,1
4024,3392,26/09/2018,2021,2,860,NA,N,N,0
4215,3388,28/01/2020,2021,2,385,87.90463789,N,N,0
3664,3394,07/11/2016,2021,2,1563,46.22693157,N,Y,1
4145,3390,20/08/2019,2021,2,548,103.8744668,N,N,0
4005,3364,20/07/2018,2021,2,949,115.1989809,N,N,0
4016,3366,20/07/2018,2021,2,949,122.7965192,N,N,0
4156,3396,09/11/2019,2021,3,479,113.352653,N,N,0
2727,3422,14/03/2012,2021,3,3280,0.512307605,N,Y,0
3156,3424,01/12/2014,2021,3,2295,61.86020867,N,Y,0
4212,3430,01/02/2020,2021,3,416,118.123149,N,N,0
4068,3426,08/02/2019,2021,3,776,-24.17511297,N,N,0
3069,3428,02/06/2014,2021,4,2498,-9.493286763,Y,Y,0
2727,3432,14/03/2012,2021,4,3323,-19.49991534,N,Y,0
4125,3438,09/05/2019,2021,7,785,54.3171244,N,Y,1
3156,3442,01/12/2014,2021,7,2428,NA,N,Y,1
4048,3460,21/12/2018,2021,7,952,132.4174129,N,Y,1
3227,3464,03/03/2015,2021,8,2363,-61.280547,N,Y,0
4068,3448,08/02/2019,2021,8,933,52.21354725,N,Y,0
4163,3466,12/11/2019,2021,9,665,-20.66966974,N,Y,0
3664,3454,07/11/2016,2021,9,1766,52.98341405,N,Y,1
3069,3458,02/06/2014,2021,9,2661,56.42294621,Y,Y,0
3733,3462,10/03/2017,2021,9,1650,-23.79954868,N,Y,0
4125,3470,09/05/2019,2021,9,864,-1.280977352,N,Y,1
3156,3476,01/12/2014,2021,9,2484,-38.2341028,N,Y,0
4021,3486,16/06/2018,2021,10,1224,-26.56619822,N,N,1
3664,3490,07/11/2016,2021,11,1847,-24.83816252,N,Y,1
4068,3496,08/02/2019,2021,11,1025,66.08815395,N,Y,1
4163,3492,12/11/2019,2021,11,749,-53.16319415,N,Y,1
4125,3494,09/05/2019,2021,12,948,-66.35948212,N,Y,1
4048,3504,21/12/2018,2021,12,1090,44.84716202,N,Y,1
3156,3502,01/12/2014,2021,12,2579,NA,N,Y,1
3227,3510,03/03/2015,2022,1,2497,NA,N,Y,1
3069,3526,02/06/2014,2022,1,2779,NA,Y,Y,1
3733,3508,10/03/2017,2022,1,1768,NA,N,Y,1
4082,3512,02/03/2019,2022,1,1046,NA,N,N,1
4164,3532,12/11/2019,2022,1,806,79.87877907,Y,N,0
4156,3514,09/11/2019,2022,1,811,NA,N,N,0
4215,3528,28/01/2020,2022,1,731,NA,N,N,0
3664,3544,07/11/2016,2022,2,1927,18.24585981,N,Y,1
4142,3556,30/03/2019,2022,2,1055,NA,N,N,0
4358,3540,07/11/2020,2022,2,468,93.71844502,N,N,1
4192,3560,30/03/2019,2022,2,1058,NA,N,N,0
4163,3548,12/11/2019,2022,2,832,14.77717832,N,Y,1
4144,3558,30/03/2019,2022,2,1059,70.84598212,N,N,0
4068,3542,08/02/2019,2022,2,1113,NA,N,Y,1
4125,3576,09/05/2019,2022,3,1028,18.00029133,N,Y,1
4048,3568,21/12/2018,2022,3,1169,11.58981746,N,Y,1
4361,3570,16/11/2020,2022,3,477,104.8870124,N,N,1
4126,3584,09/05/2019,2022,3,1038,NA,N,N,0
3156,3574,01/12/2014,2022,3,2660,122.8531498,N,Y,1
4305,3610,29/04/2020,2022,3,692,82.95105895,N,N,0
4297,3580,28/04/2020,2022,3,694,NA,N,N,0
4364,3588,16/11/2020,2022,3,495,NA,N,N,1
4216,3596,28/01/2020,2022,3,793,23.50160895,N,N,0
3733,3582,10/03/2017,2022,4,1853,NA,N,Y,0
3069,3590,02/06/2014,2022,4,2865,NA,Y,Y,1
3156,3600,01/12/2014,2022,4,2688,113.84821,N,Y,0
4243,3594,06/03/2020,2022,4,772,NA,N,N,0
4241,3598,06/03/2020,2022,4,776,46.84675409,N,N,0
4240,3606,06/03/2020,2022,5,789,39.50579574,N,N,1
3156,3612,01/12/2014,2022,6,2742,NA,N,Y,1
4145,3614,20/08/2019,2022,7,1047,52.03946864,N,Y,0
4125,3620,09/05/2019,2022,7,1177,31.38615853,N,Y,1
4021,3616,16/06/2018,2022,8,1513,4.438130895,N,Y,0
4163,3618,12/11/2019,2022,8,999,92.94519981,N,Y,0
3733,3630,10/03/2017,2022,8,1981,75.70492749,N,Y,0
4434,3638,07/03/2021,2022,8,523,67.65766592,N,N,0
4144,3626,30/03/2019,2022,8,1237,77.63232024,N,Y,1
2727,3622,14/03/2012,2022,8,3810,NA,N,Y,0
4048,3634,21/12/2018,2022,8,1337,59.94628899,N,Y,1
3227,3632,03/03/2015,2022,8,2730,NA,N,Y,1
4158,3624,17/11/2019,2022,8,1014,NA,N,Y,0
3664,3628,07/11/2016,2022,8,2120,137.0474765,N,Y,1
4216,3636,28/01/2020,2022,8,944,97.80995044,N,Y,1
4156,3648,09/11/2019,2022,9,1029,NA,N,N,0
4441,3654,10/03/2021,2022,9,543,189.5935183,N,N,0
3069,3642,02/06/2014,2022,9,3018,NA,Y,Y,1
4241,3646,06/03/2020,2022,9,921,78.53950558,N,N,0
4460,3660,26/07/2021,2022,9,415,61.63921796,N,N,1
4401,3644,04/02/2021,2022,9,590,NA,N,N,0
4161,3658,17/11/2019,2022,9,1035,103.2169526,N,N,1
4461,3662,26/07/2021,2022,9,419,90.16940954,N,Y,0
4394,3656,28/01/2021,2022,9,599,NA,N,N,0
3156,3690,01/12/2014,2022,10,2862,NA,N,Y,0
4158,3696,17/11/2019,2022,10,1062,16.68608746,N,Y,0
4125,3664,09/05/2019,2022,10,1256,55.93302269,N,Y,1
4358,3678,07/11/2020,2022,10,719,89.69281142,N,N,0
4216,3684,28/01/2020,2022,10,1006,-54.89239401,N,Y,0
4144,3680,30/03/2019,2022,10,1311,37.28191484,N,Y,0
4234,3682,02/03/2020,2022,11,976,NA,N,Y,1
3733,3666,10/03/2017,2022,11,2069,82.0045028,N,Y,0
3664,3686,07/11/2016,2022,11,2200,43.75245188,N,Y,1
4434,3706,07/03/2021,2022,11,621,1.068821142,N,N,0
4361,3700,16/11/2020,2022,11,737,-37.34699539,N,N,0
4217,3714,28/01/2020,2022,11,1035,-1.036745949,N,N,1
4368,3718,04/12/2020,2022,12,733,-8.790488009,N,N,0
4372,3720,06/12/2020,2022,12,734,61.38613037,N,N,0
4156,3716,09/11/2019,2022,12,1129,NA,N,Y,0
4441,3724,10/03/2021,2022,12,646,18.35668972,N,N,0
4430,3722,27/02/2021,2022,12,660,26.87443423,N,N,0
4292,3728,25/04/2020,2022,12,968,7.000034841,N,N,1
3156,3712,01/12/2014,2022,12,2942,-11.16977426,N,Y,1
4366,3742,21/11/2020,2022,12,762,NA,N,N,0
4415,3778,18/02/2021,2022,12,677,82.02790337,N,N,1
4438,3732,10/03/2021,2022,12,659,17.92049611,N,N,0
4403,3736,04/02/2021,2022,12,693,NA,N,N,0
4465,3738,30/07/2021,2022,12,517,NA,N,N,0
4377,3766,08/01/2021,2022,12,722,NA,N,Y,1
