week,date,n_weeklyresid,year,uniqueinds,weeklyresid,weeklyreldev,MonthStart,GroupSize
10,11/03/2003,173,2003,54,10.6951674,1.016929669,01/03/2003,21.22807141
11,18/03/2003,188,2003,54,-7.004015626,0.988917734,01/03/2003,21.22807141
12,25/03/2003,156,2003,54,-8.265358449,0.986566149,01/03/2003,21.22807141
13,01/04/2003,223,2003,67,-18.17348586,0.9706263,01/04/2003,22.19520716
14,08/04/2003,191,2003,68,-26.12210264,0.958896902,01/04/2003,22.19520716
15,15/04/2003,158,2003,64,-28.05438628,0.956127141,01/04/2003,22.19520716
16,22/04/2003,131,2003,60,0.05313531,1.000924692,01/04/2003,22.19520716
17,29/04/2003,153,2003,63,10.5232037,1.017562993,01/04/2003,22.19520716
18,06/05/2003,201,2003,66,9.358963931,1.015983826,01/05/2003,21.01742333
19,13/05/2003,186,2003,69,-1.231659688,0.998847969,01/05/2003,21.01742333
20,20/05/2003,138,2003,62,-2.390715982,0.997159581,01/05/2003,21.01742333
21,27/05/2003,212,2003,69,-8.036787886,0.98829883,01/05/2003,21.01742333
22,03/06/2003,207,2003,73,-3.54863914,0.994925869,01/06/2003,21.03590589
23,10/06/2003,232,2003,71,-10.14978157,0.984654925,01/06/2003,21.03590589
24,17/06/2003,198,2003,74,-13.40553481,0.978517379,01/06/2003,21.03590589
25,24/06/2003,179,2003,69,-18.10803577,0.971728432,01/06/2003,21.03590589
26,01/07/2003,186,2003,72,-17.99591518,0.97164338,01/07/2003,20.01951719
27,08/07/2003,218,2003,69,-25.06382607,0.960232006,01/07/2003,20.01951719
28,15/07/2003,83,2003,58,-24.7684783,0.960542781,01/07/2003,20.01951719
29,22/07/2003,156,2003,62,-40.11235557,0.938819849,01/07/2003,20.01951719
30,29/07/2003,196,2003,64,-36.855655,0.942484408,01/07/2003,20.01951719
31,05/08/2003,204,2003,70,-39.48213814,0.93879421,01/08/2003,19.00698582
32,12/08/2003,145,2003,50,-42.67031611,0.934984594,01/08/2003,19.00698582
33,19/08/2003,223,2003,71,-45.40630198,0.930628772,01/08/2003,19.00698582
34,26/08/2003,155,2003,70,-57.27561331,0.912063062,01/08/2003,19.00698582
35,02/09/2003,191,2003,72,-51.88428076,0.91915885,01/09/2003,18.76734306
36,09/09/2003,178,2003,74,-53.5212705,0.917178672,01/09/2003,18.76734306
37,16/09/2003,147,2003,68,-50.03390984,0.919695062,01/09/2003,18.76734306
38,23/09/2003,157,2003,77,-25.3936907,0.958902171,01/09/2003,18.76734306
39,30/09/2003,143,2003,62,2.958716022,1.003099621,01/10/2003,14.524896
40,07/10/2003,163,2003,70,6.59489728,1.009440255,01/10/2003,14.524896
41,14/10/2003,144,2003,68,21.47325168,1.033861414,01/10/2003,14.524896
42,21/10/2003,121,2003,44,57.13730838,1.094741512,01/10/2003,14.524896
43,28/10/2003,148,2003,52,58.10195964,1.093931098,01/10/2003,14.524896
44,04/11/2003,113,2003,43,35.48731781,1.057598409,01/11/2003,12.06558878
45,11/11/2003,94,2003,38,33.3047753,1.053415393,01/11/2003,12.06558878
46,18/11/2003,97,2003,42,60.45071895,1.099525742,01/11/2003,12.06558878
47,25/11/2003,44,2003,20,75.1832001,1.126959415,01/11/2003,12.06558878
48,02/12/2003,105,2003,33,90.02460364,1.150084435,01/12/2003,10.85655528
49,09/12/2003,96,2003,33,70.96489631,1.117287956,01/12/2003,10.85655528
50,16/12/2003,79,2003,28,38.6176917,1.066727603,01/12/2003,10.85655528
51,23/12/2003,127,2003,37,20.68985094,1.035152216,01/12/2003,10.85655528
52,30/12/2003,85,2003,28,8.061336855,1.014276437,01/12/2003,10.85655528
1,07/01/2004,50,2004,27,-16.26013371,0.973595829,01/01/2004,12.41450034
2,14/01/2004,34,2004,21,15.61584635,1.027192695,01/01/2004,12.41450034
3,21/01/2004,77,2004,32,45.14840981,1.076093062,01/01/2004,12.41450034
4,28/01/2004,91,2004,35,56.95018505,1.092145516,01/01/2004,12.41450034
5,04/02/2004,79,2004,28,46.92615535,1.07572807,01/02/2004,12.43051717
6,11/02/2004,59,2004,29,33.27111698,1.05362138,01/02/2004,12.43051717
7,18/02/2004,59,2004,28,27.89964548,1.045795955,01/02/2004,12.43051717
8,25/02/2004,49,2004,22,34.87978955,1.058191593,01/02/2004,12.43051717
9,03/03/2004,75,2004,26,37.55271656,1.060929921,01/03/2004,14.08351749
10,10/03/2004,97,2004,32,34.18901631,1.054928858,01/03/2004,14.08351749
11,17/03/2004,132,2004,32,23.8361105,1.038132296,01/03/2004,14.08351749
12,24/03/2004,99,2004,34,10.80186316,1.017645961,01/03/2004,14.08351749
13,31/03/2004,101,2004,35,15.82558173,1.026152731,01/04/2004,15.77570367
14,07/04/2004,58,2004,28,29.53387882,1.047336537,01/04/2004,15.77570367
15,14/04/2004,95,2004,35,26.81635406,1.04300771,01/04/2004,15.77570367
16,21/04/2004,101,2004,38,27.60818198,1.044009104,01/04/2004,15.77570367
17,28/04/2004,88,2004,33,22.13321351,1.035019858,01/04/2004,15.77570367
18,05/05/2004,86,2004,34,27.58396886,1.043161292,01/05/2004,16.40168736
19,12/05/2004,94,2004,35,15.88637774,1.025023279,01/05/2004,16.40168736
20,19/05/2004,91,2004,36,5.790059376,1.009726774,01/05/2004,16.40168736
21,26/05/2004,139,2004,38,4.589767652,1.007686039,01/05/2004,16.40168736
22,02/06/2004,142,2004,38,-2.603369104,0.996400252,01/06/2004,16.47816352
23,09/06/2004,93,2004,33,-4.901876696,0.993520757,01/06/2004,16.47816352
24,16/06/2004,118,2004,37,-9.078786615,0.986867622,01/06/2004,16.47816352
25,23/06/2004,131,2004,37,-0.71095295,0.998927942,01/06/2004,16.47816352
26,30/06/2004,92,2004,36,-4.043114802,0.994498753,01/07/2004,16.01106215
27,07/07/2004,93,2004,35,-6.403503063,0.990286906,01/07/2004,16.01106215
28,14/07/2004,108,2004,35,-11.52009608,0.982736126,01/07/2004,16.01106215
29,21/07/2004,52,2004,25,-10.45468158,0.983528297,01/07/2004,16.01106215
30,28/07/2004,123,2004,38,-15.40406286,0.976598144,01/07/2004,16.01106215
31,04/08/2004,101,2004,36,-10.67381912,0.983407463,01/08/2004,16.47560905
32,11/08/2004,125,2004,38,-9.718786193,0.984681625,01/08/2004,16.47560905
33,18/08/2004,98,2004,31,-11.63250712,0.981687351,01/08/2004,16.47560905
34,25/08/2004,65,2004,29,-20.2735224,0.968623896,01/08/2004,16.47560905
35,01/09/2004,76,2004,27,-17.57209728,0.973388967,01/09/2004,15.62470267
36,08/09/2004,78,2004,29,-17.9376127,0.972055841,01/09/2004,15.62470267
37,15/09/2004,61,2004,24,-27.02774411,0.9596091,01/09/2004,15.62470267
38,22/09/2004,46,2004,24,-17.57232622,0.972848897,01/09/2004,15.62470267
39,29/09/2004,39,2004,21,9.005717562,1.011873317,01/09/2004,15.62470267
40,06/10/2004,39,2004,24,0.203688392,1.00003857,01/10/2004,14.13658807
41,13/10/2004,54,2004,23,6.410436905,1.00954279,01/10/2004,14.13658807
42,20/10/2004,63,2004,22,15.48994731,1.023043219,01/10/2004,14.13658807
43,27/10/2004,30,2004,15,31.92312521,1.045552606,01/10/2004,14.13658807
44,03/11/2004,41,2004,11,36.70154428,1.052520863,01/11/2004,12.90165243
45,10/11/2004,27,2004,12,15.49544097,1.022116815,01/11/2004,12.90165243
46,17/11/2004,24,2004,10,18.15089362,1.025428447,01/11/2004,12.90165243
47,24/11/2004,16,2004,8,31.37528074,1.047165274,01/11/2004,12.90165243
48,01/12/2004,8,2004,4,25.5151242,1.039247673,01/12/2004,12.93738066
49,08/12/2004,31,2004,10,9.661348947,1.01424817,01/12/2004,12.93738066
50,15/12/2004,35,2004,13,15.97661522,1.024536538,01/12/2004,12.93738066
51,22/12/2004,21,2004,12,6.44723802,1.009204556,01/12/2004,12.93738066
52,29/12/2004,34,2004,14,-12.06329776,0.980578556,01/12/2004,12.93738066
1,07/01/2005,30,2005,13,-28.39446651,0.957594544,01/01/2005,13.21313909
2,14/01/2005,16,2005,8,-24.64164742,0.961299673,01/01/2005,13.21313909
3,21/01/2005,18,2005,9,-1.533020384,0.996068487,01/01/2005,13.21313909
4,28/01/2005,11,2005,7,33.78683417,1.05000878,01/01/2005,13.21313909
5,04/02/2005,22,2005,13,26.99756002,1.038998198,01/02/2005,13.5059863
6,11/02/2005,39,2005,13,10.78701817,1.016599703,01/02/2005,13.5059863
7,18/02/2005,36,2005,14,-9.146969619,0.985416942,01/02/2005,13.5059863
8,25/02/2005,51,2005,19,-5.808343786,0.991353122,01/02/2005,13.5059863
9,04/03/2005,66,2005,24,-9.071908299,0.984462833,01/03/2005,14.64940783
10,11/03/2005,93,2005,32,-18.29178284,0.97066535,01/03/2005,14.64940783
11,18/03/2005,110,2005,37,-18.39596453,0.970292111,01/03/2005,14.64940783
12,25/03/2005,98,2005,35,-5.433028536,0.991479926,01/03/2005,14.64940783
13,01/04/2005,103,2005,36,-4.276998908,0.993878351,01/04/2005,16.36386244
14,08/04/2005,91,2005,37,-7.253661711,0.989041073,01/04/2005,16.36386244
15,15/04/2005,120,2005,34,3.6635332,1.006775194,01/04/2005,16.36386244
16,22/04/2005,76,2005,32,11.07686837,1.017543876,01/04/2005,16.36386244
17,29/04/2005,108,2005,37,10.70993535,1.018994395,01/04/2005,16.36386244
18,06/05/2005,115,2005,34,16.30082691,1.026927836,01/05/2005,16.47060057
19,13/05/2005,115,2005,39,13.23742194,1.021550861,01/05/2005,16.47060057
20,20/05/2005,122,2005,45,0.297739304,1.002096472,01/05/2005,16.47060057
21,27/05/2005,162,2005,45,5.631525009,1.010086403,01/05/2005,16.47060057
22,03/06/2005,160,2005,46,6.024885576,1.011959388,01/06/2005,16.0277164
23,10/06/2005,116,2005,39,14.23755076,1.023748367,01/06/2005,16.0277164
24,17/06/2005,103,2005,40,16.02745753,1.026203124,01/06/2005,16.0277164
25,24/06/2005,86,2005,36,4.49221364,1.009098665,01/06/2005,16.0277164
26,01/07/2005,110,2005,43,1.655707197,1.002183077,01/07/2005,15.03993193
27,08/07/2005,59,2005,30,-8.451592139,0.987670732,01/07/2005,15.03993193
28,15/07/2005,69,2005,31,-13.80501921,0.979067515,01/07/2005,15.03993193
29,22/07/2005,109,2005,45,-8.509322057,0.98697772,01/07/2005,15.03993193
30,29/07/2005,143,2005,44,-9.696464624,0.985815871,01/07/2005,15.03993193
31,05/08/2005,145,2005,46,-5.161082723,0.992328475,01/08/2005,15.94912933
32,12/08/2005,110,2005,43,-9.559105602,0.9855827,01/08/2005,15.94912933
33,19/08/2005,122,2005,42,-5.170702905,0.993132447,01/08/2005,15.94912933
34,26/08/2005,109,2005,43,-10.31216395,0.98482498,01/08/2005,15.94912933
35,02/09/2005,90,2005,41,-9.142182797,0.986538748,01/09/2005,15.85149099
36,09/09/2005,115,2005,43,-3.585928343,0.994585572,01/09/2005,15.85149099
37,16/09/2005,91,2005,41,-10.76520156,0.982654568,01/09/2005,15.85149099
38,23/09/2005,137,2005,45,-19.73697682,0.968565544,01/09/2005,15.85149099
39,30/09/2005,115,2005,46,-8.566266458,0.985688524,01/10/2005,16.41967271
40,07/10/2005,79,2005,43,4.307008413,1.006631175,01/10/2005,16.41967271
41,14/10/2005,123,2005,41,7.171157469,1.010869294,01/10/2005,16.41967271
42,21/10/2005,129,2005,47,9.542989625,1.015916217,01/10/2005,16.41967271
43,28/10/2005,132,2005,44,-1.056522871,0.998992511,01/10/2005,16.41967271
44,04/11/2005,114,2005,45,7.80581802,1.01236127,01/11/2005,16.0893046
45,11/11/2005,129,2005,43,22.41549373,1.033975582,01/11/2005,16.0893046
46,18/11/2005,98,2005,41,16.79047909,1.025603011,01/11/2005,16.0893046
47,25/11/2005,82,2005,39,4.664687735,1.007409732,01/11/2005,16.0893046
48,02/12/2005,54,2005,31,-3.976603516,0.992361716,01/12/2005,16.86262907
49,09/12/2005,160,2005,48,-12.89616024,0.978205941,01/12/2005,16.86262907
50,16/12/2005,163,2005,47,-31.08744552,0.94959213,01/12/2005,16.86262907
51,23/12/2005,161,2005,51,-38.33962801,0.937963596,01/12/2005,16.86262907
52,30/12/2005,82,2005,49,-47.9767615,0.924766734,01/12/2005,16.86262907
1,07/01/2006,110,2006,40,-13.82418632,0.977292126,01/01/2006,17.27114083
2,14/01/2006,85,2006,37,6.704463712,1.01028945,01/01/2006,17.27114083
3,21/01/2006,65,2006,31,16.45252078,1.026141683,01/01/2006,17.27114083
4,28/01/2006,68,2006,26,36.48356421,1.057861601,01/01/2006,17.27114083
5,04/02/2006,73,2006,27,60.70366612,1.09485169,01/02/2006,15.46210079
6,11/02/2006,56,2006,28,60.6374849,1.09788915,01/02/2006,15.46210079
7,18/02/2006,56,2006,27,51.58748772,1.082306125,01/02/2006,15.46210079
8,25/02/2006,42,2006,25,40.55621804,1.064578396,01/02/2006,15.46210079
9,04/03/2006,70,2006,33,32.15151819,1.05561772,01/03/2006,15.98705746
10,11/03/2006,74,2006,34,43.8153418,1.072251938,01/03/2006,15.98705746
11,18/03/2006,91,2006,35,24.73835326,1.042415011,01/03/2006,15.98705746
12,25/03/2006,95,2006,37,40.43072877,1.06723106,01/03/2006,15.98705746
13,01/04/2006,85,2006,35,45.93549331,1.074384088,01/04/2006,17.50106108
14,08/04/2006,69,2006,36,50.37966885,1.082393803,01/04/2006,17.50106108
15,15/04/2006,79,2006,39,36.73071398,1.059650635,01/04/2006,17.50106108
16,22/04/2006,72,2006,39,39.11730962,1.063680406,01/04/2006,17.50106108
17,29/04/2006,75,2006,42,42.94785442,1.070835975,01/04/2006,17.50106108
18,06/05/2006,85,2006,44,45.75677467,1.073727689,01/05/2006,18.01002875
19,13/05/2006,126,2006,51,33.72414958,1.05526304,01/05/2006,18.01002875
20,20/05/2006,49,2006,30,40.91972982,1.063596566,01/05/2006,18.01002875
21,27/05/2006,96,2006,51,15.25482036,1.024579919,01/05/2006,18.01002875
22,03/06/2006,80,2006,48,30.79558226,1.048148147,01/06/2006,18.59230769
23,10/06/2006,145,2006,52,28.73911151,1.045571949,01/06/2006,18.59230769
24,17/06/2006,73,2006,33,33.34984908,1.052923489,01/06/2006,18.59230769
25,24/06/2006,52,2006,34,23.56525205,1.036486559,01/06/2006,18.59230769
26,01/07/2006,112,2006,49,14.2448967,1.023379075,01/07/2006,17.93033302
27,08/07/2006,109,2006,51,27.60963504,1.044068927,01/07/2006,17.93033302
28,15/07/2006,123,2006,52,27.37631578,1.043280863,01/07/2006,17.93033302
29,22/07/2006,121,2006,51,42.69199831,1.068981136,01/07/2006,17.93033302
30,29/07/2006,116,2006,46,35.07841719,1.05638998,01/07/2006,17.93033302
31,05/08/2006,60,2006,33,41.11473541,1.065242953,01/08/2006,15.14160117
32,12/08/2006,66,2006,48,29.57796761,1.048089476,01/08/2006,15.14160117
33,19/08/2006,70,2006,41,27.90464563,1.045612235,01/08/2006,15.14160117
34,26/08/2006,71,2006,38,12.50355236,1.020987587,01/08/2006,15.14160117
35,02/09/2006,130,2006,45,8.078365787,1.014353317,01/09/2006,16.2347037
36,09/09/2006,100,2006,42,-6.047994041,0.991467355,01/09/2006,16.2347037
37,16/09/2006,115,2006,45,-17.42080313,0.973957018,01/09/2006,16.2347037
38,23/09/2006,114,2006,49,-26.06525964,0.959873804,01/09/2006,16.2347037
39,30/09/2006,137,2006,50,-36.23318277,0.944061702,01/10/2006,17.27285546
40,07/10/2006,112,2006,42,-35.05868747,0.945223464,01/10/2006,17.27285546
41,14/10/2006,18,2006,18,-15.67616159,0.975712565,01/10/2006,17.27285546
42,21/10/2006,136,2006,50,9.903206051,1.017509226,01/10/2006,17.27285546
43,28/10/2006,140,2006,51,3.383893907,1.005616863,01/10/2006,17.27285546
44,04/11/2006,80,2006,46,9.296322836,1.016027616,01/11/2006,18.03275078
45,11/11/2006,2,2006,2,18.10703224,1.030416182,01/11/2006,18.03275078
46,18/11/2006,148,2006,52,-15.20264204,0.97691005,01/11/2006,18.03275078
47,25/11/2006,98,2006,42,-12.00564211,0.982553412,01/11/2006,18.03275078
48,02/12/2006,173,2006,55,-28.44629057,0.956151161,01/12/2006,17.33876134
49,09/12/2006,133,2006,48,-41.20874736,0.935938612,01/12/2006,17.33876134
50,16/12/2006,123,2006,45,-47.22840539,0.925864651,01/12/2006,17.33876134
51,23/12/2006,125,2006,49,-61.10546759,0.902320481,01/12/2006,17.33876134
52,30/12/2006,101,2006,44,-15.3266918,0.978544689,01/12/2006,17.33876134
1,07/01/2007,110,2007,44,-5.382267148,0.993427128,01/01/2007,16.95893454
2,14/01/2007,112,2007,46,-15.80074374,0.974569184,01/01/2007,16.95893454
3,21/01/2007,140,2007,52,-22.433561,0.96539242,01/01/2007,16.95893454
4,28/01/2007,122,2007,52,-30.7846818,0.952215484,01/01/2007,16.95893454
5,04/02/2007,158,2007,55,-19.1363195,0.971892347,01/02/2007,16.9935244
6,11/02/2007,179,2007,60,-32.03696192,0.951408057,01/02/2007,16.9935244
7,18/02/2007,158,2007,60,-12.48114898,0.982395749,01/02/2007,16.9935244
8,25/02/2007,162,2007,63,-29.79362118,0.954195754,01/02/2007,16.9935244
9,04/03/2007,155,2007,58,-38.40318282,0.939697269,01/03/2007,15.89046333
10,11/03/2007,158,2007,58,-31.56865296,0.95098089,01/03/2007,15.89046333
11,18/03/2007,210,2007,62,-33.76827632,0.947438146,01/03/2007,15.89046333
12,25/03/2007,194,2007,63,-33.16190189,0.946768793,01/03/2007,15.89046333
13,01/04/2007,217,2007,65,-28.75701643,0.954913252,01/04/2007,14.78437022
14,08/04/2007,171,2007,57,-15.54249052,0.976089748,01/04/2007,14.78437022
15,15/04/2007,204,2007,68,-9.928890949,0.98686061,01/04/2007,14.78437022
16,22/04/2007,219,2007,65,-1.745827075,1.000295792,01/04/2007,14.78437022
17,29/04/2007,241,2007,68,15.852568,1.029858946,01/04/2007,14.78437022
18,06/05/2007,229,2007,70,16.76185436,1.030896355,01/05/2007,15.04639973
19,13/05/2007,247,2007,71,17.14230193,1.030468675,01/05/2007,15.04639973
20,20/05/2007,116,2007,66,11.64340567,1.021490182,01/05/2007,15.04639973
21,27/05/2007,182,2007,65,-0.644908221,1.001720033,01/05/2007,15.04639973
22,03/06/2007,171,2007,69,1.510985037,1.004621116,01/06/2007,15.38261955
23,10/06/2007,155,2007,67,2.432491659,1.006982393,01/06/2007,15.38261955
24,17/06/2007,203,2007,67,-5.204116464,0.99408741,01/06/2007,15.38261955
25,24/06/2007,236,2007,66,-11.62818701,0.983510014,01/06/2007,15.38261955
26,01/07/2007,183,2007,67,-18.28419534,0.971881546,01/07/2007,14.11292684
27,08/07/2007,157,2007,68,-29.01107176,0.953458731,01/07/2007,14.11292684
28,15/07/2007,249,2007,67,-33.92252389,0.946744497,01/07/2007,14.11292684
29,22/07/2007,194,2007,61,-32.31480006,0.950085506,01/07/2007,14.11292684
30,29/07/2007,212,2007,67,-41.47643899,0.933998389,01/07/2007,14.11292684
31,05/08/2007,202,2007,65,-42.53491733,0.931689292,01/08/2007,13.85642345
32,12/08/2007,167,2007,66,-47.81483712,0.922271282,01/08/2007,13.85642345
33,19/08/2007,233,2007,64,-50.03318087,0.919927215,01/08/2007,13.85642345
34,26/08/2007,187,2007,67,-49.67361318,0.920347286,01/08/2007,13.85642345
35,02/09/2007,201,2007,63,-51.46788098,0.919246077,01/09/2007,13.77987716
36,09/09/2007,199,2007,67,-48.32627005,0.922711216,01/09/2007,13.77987716
37,16/09/2007,248,2007,67,-51.12365925,0.916711816,01/09/2007,13.77987716
38,23/09/2007,238,2007,66,-47.20373984,0.922456702,01/09/2007,13.77987716
39,30/09/2007,179,2007,67,-47.51477669,0.922151737,01/10/2007,10.67562173
40,07/10/2007,168,2007,62,-23.31977323,0.962767536,01/10/2007,10.67562173
41,14/10/2007,126,2007,61,15.7236131,1.025410215,01/10/2007,10.67562173
42,21/10/2007,169,2007,58,57.75741267,1.094489937,01/10/2007,10.67562173
43,28/10/2007,120,2007,50,72.72580349,1.118552998,01/10/2007,10.67562173
44,04/11/2007,135,2007,47,56.39876361,1.092465418,01/11/2007,8.246834585
45,11/11/2007,122,2007,40,51.63092882,1.084779863,01/11/2007,8.246834585
46,18/11/2007,89,2007,32,59.23528731,1.094658467,01/11/2007,8.246834585
47,25/11/2007,43,2007,19,60.63008468,1.105980324,01/11/2007,8.246834585
48,02/12/2007,58,2007,27,64.01125633,1.103595657,01/12/2007,7.653088948
49,09/12/2007,66,2007,22,58.39928052,1.092079421,01/12/2007,7.653088948
50,16/12/2007,58,2007,22,71.01899024,1.114297763,01/12/2007,7.653088948
51,23/12/2007,37,2007,17,91.62102906,1.13945147,01/12/2007,7.653088948
52,30/12/2007,24,2007,12,77.33858814,1.12473812,01/12/2007,7.653088948
1,07/01/2008,29,2008,11,75.94725138,1.12822299,01/01/2008,8.110418304
2,14/01/2008,39,2008,13,72.15395817,1.122087815,01/01/2008,8.110418304
3,21/01/2008,30,2008,12,72.64879406,1.123267673,01/01/2008,8.110418304
4,28/01/2008,42,2008,17,63.99679752,1.104536033,01/01/2008,8.110418304
5,04/02/2008,59,2008,16,35.76685488,1.057281138,01/02/2008,9.93132532
6,11/02/2008,52,2008,17,29.01939867,1.048964597,01/02/2008,9.93132532
7,18/02/2008,63,2008,20,7.843357042,1.01637191,01/02/2008,9.93132532
8,25/02/2008,49,2008,20,9.977990364,1.01972736,01/02/2008,9.93132532
9,03/03/2008,69,2008,21,11.60295736,1.021277007,01/03/2008,11.20631096
10,10/03/2008,45,2008,20,0.310792862,1.002123269,01/03/2008,11.20631096
11,17/03/2008,64,2008,22,6.521293611,1.012146129,01/03/2008,11.20631096
12,24/03/2008,62,2008,26,6.295417755,1.011916086,01/03/2008,11.20631096
13,31/03/2008,92,2008,26,4.516416345,1.007794733,01/04/2008,11.18422656
14,07/04/2008,85,2008,27,11.19222134,1.018591716,01/04/2008,11.18422656
15,14/04/2008,95,2008,28,6.155729516,1.009503531,01/04/2008,11.18422656
16,21/04/2008,77,2008,29,2.696660472,1.003387995,01/04/2008,11.18422656
17,28/04/2008,93,2008,31,-5.229424275,0.99174692,01/04/2008,11.18422656
18,05/05/2008,75,2008,31,-6.386343445,0.990450111,01/05/2008,11.04765486
