Date,year,uniqueinds,mean_morningmass,mean_massresid,mean_percentmassgain,mean_absmassgain,ConditionChange_t_t1
09/07/2018,2018,46,631.7654321,1.983038076,4.834492385,30.13580247,1.653256753
16/07/2018,2018,38,659.234375,3.636294829,4.909125234,32.640625,-8.777910084
23/07/2018,2018,41,606.0816327,-5.141615255,4.154953946,24.34693878,-8.026898106
30/07/2018,2018,55,619.8429752,-13.16851336,4.809400639,29.49586777,-7.227391832
06/08/2018,2018,39,637.546875,-20.39590519,5.065280515,32.046875,1.159705908
13/08/2018,2018,48,628.8285714,-19.23619929,5.78761074,36.34285714,-7.037624088
20/08/2018,2018,54,615.4369748,-26.27382337,4.928714696,29.78151261,-3.187633405
27/08/2018,2018,46,613.9318182,-29.46145678,4.178648207,25.69318182,-13.95842811
03/09/2018,2018,53,602.4191176,-43.41988489,4.009932563,23.94117647,-0.235185978
10/09/2018,2018,57,602.5909091,-43.65507087,4.25057998,25.78409091,-7.365028525
17/09/2018,2018,54,606.0681818,-51.02009939,3.782321561,22.91666667,2.77810974
24/09/2018,2018,47,613.7714286,-48.24198965,3.388138374,20.63809524,1.598909476
01/10/2018,2018,43,613.3692308,-46.64308018,3.076380119,19.21538462,0.131681768
08/10/2018,2018,49,616.1860465,-46.51139841,3.609234988,22.27906977,-9.043724489
15/10/2018,2018,43,598.2142857,-55.5551229,2.987456494,18.01020408,22.54771389
22/10/2018,2018,56,615.1311475,-33.007409,5.1028422,30.09836066,51.9931206
29/10/2018,2018,41,679.2650602,18.9857116,5.534533074,37.34939759,35.80287447
05/11/2018,2018,34,712.6724138,54.78858607,4.802027847,33.84482759,5.075834907
12/11/2018,2018,38,727.9402985,59.86442097,3.37473913,24.01492537,-19.27956114
19/11/2018,2018,46,684.0825688,40.58485983,1.605887554,10.66972477,-45.90267806
26/11/2018,2018,45,648.5581395,-5.317818231,2.431746803,15.56589147,13.29154644
03/12/2018,2018,30,659.509434,7.97372821,5.244174364,33.56603774,42.67755001
10/12/2018,2018,31,690.7777778,50.65127822,5.164356456,34.86111111,8.114910227
17/12/2018,2018,25,724.2105263,58.76618844,3.065672551,22.07894737,-32.26620248
24/12/2018,2018,38,676.6075949,26.49998597,2.901316164,19.29113924,-30.36955266
31/12/2018,2018,33,667.9855072,-3.869566695,3.899424387,25.85507246,-9.015362148
08/01/2019,2019,26,659.7391304,-12.88492884,2.791297479,17.97826087,-0.613232111
15/01/2019,2019,37,650.3225806,-13.49816095,3.535327687,22.30107527,-21.05821912
22/01/2019,2019,35,633.6527778,-34.55638008,3.44601694,21.54166667,-28.86967002
29/01/2019,2019,25,619.1707317,-63.4260501,2.929265974,18.07317073,22.26161854
05/02/2019,2019,28,612.5588235,-41.16443156,6.444745062,38.76470588,27.02344179
12/02/2019,2019,23,646.6744186,-14.14098977,4.702416009,28.74418605,28.23033102
19/02/2019,2019,30,671.8723404,14.08934125,5.02095902,33.43617021,3.682462474
26/02/2019,2019,27,696.7241379,17.77180373,4.65386667,31.70689655,17.8411182
05/03/2019,2019,30,708.3289474,35.61292193,4.08319772,28.28947368,-23.21946861
12/03/2019,2019,23,680.75,12.39345332,3.656405618,24.42647059,-0.745693499
19/03/2019,2019,28,664.0704225,11.64775982,4.95319773,32.16901408,3.179123994
26/03/2019,2019,28,665.22,14.82688381,4.574624038,29.58,-0.285545167
02/04/2019,2019,28,667.8222222,14.54133865,3.513596492,22.86666667,-4.041803302
09/04/2019,2019,13,703.4285714,10.49953534,3.091493786,21.85714286,-6.82280962
16/04/2019,2019,23,660.2884615,3.676725723,3.764838971,24.82692308,-11.96730648
23/04/2019,2019,28,647.037037,-8.290580759,4.4157682,27.85185185,2.926789866
30/04/2019,2019,27,644.59375,-5.363790893,7.355850306,46.78125,23.55224217
07/05/2019,2019,35,663.3764706,18.18845128,6.650742228,43.8,7.025224183
14/05/2019,2019,31,676.1129032,25.21367546,5.873379863,38.56451613,9.992841054
21/05/2019,2019,30,672.578125,35.20651652,4.99268579,33.0625,4.771553246
28/05/2019,2019,30,674.4705882,39.97806976,4.726340625,31.8,4.818649482
04/06/2019,2019,41,676.5465116,44.79671925,4.468730998,29.37209302,-7.46977078
11/06/2019,2019,31,678.5507246,37.32694847,4.350396516,28.84057971,-6.712410898
18/06/2019,2019,45,661.7613636,30.61453757,4.228358886,27.05681818,-9.643946233
25/06/2019,2019,42,675.5617978,20.97059133,4.435357508,29.51685393,-8.029075515
02/07/2019,2019,52,660.4830508,12.94151582,3.728637399,24.61016949,-14.0795857
09/07/2019,2019,46,649.5658915,-1.138069882,4.849394249,31.09302326,-3.578300307
16/07/2019,2019,49,643.92,-4.716370189,4.365130079,27.84666667,-0.206845474
23/07/2019,2019,62,620.6713287,-4.923215663,4.878870391,28.74125874,-12.24249466
30/07/2019,2019,58,631.8961039,-17.16571033,4.290440261,26.87662338,-6.179204167
06/08/2019,2019,62,620.318408,-23.34491449,4.313267873,25.95024876,-2.182150492
13/08/2019,2019,66,618.6403941,-25.52706499,4.329099849,26.30049261,-6.656194595
20/08/2019,2019,58,626.4438202,-32.18325958,4.366012685,26.91011236,0.662597421
27/08/2019,2019,57,627.4230769,-31.52066216,4.037688466,24.93589744,-1.434866225
03/09/2019,2019,44,629.9732143,-32.95552838,3.829951668,23.69642857,-0.581644395
10/09/2019,2019,45,630.2017544,-33.53717278,3.489840258,21.69298246,-0.273584939
17/09/2019,2019,55,622.5390625,-33.81075772,3.640146201,22.6484375,-14.13758451
24/09/2019,2019,63,621.0844156,-47.94834223,3.832029698,23.93506494,8.298009666
01/10/2019,2019,49,624.8735632,-39.65033257,4.327925577,27.12643678,8.756510527
08/10/2019,2019,45,631.6716418,-30.89382204,4.222673854,26.80597015,37.3869293
15/10/2019,2019,42,649.4230769,6.493107266,5.942985421,38.70512821,35.29919694
22/10/2019,2019,36,698.5540541,41.79230421,4.113817069,28.72972973,15.76143086
29/10/2019,2019,29,728.1111111,57.55373507,3.275716878,24.26666667,-24.97541137
05/11/2019,2019,40,701.7868852,32.57832371,2.494250079,17.16393443,-35.32935572
12/11/2019,2019,42,660.3684211,-2.751032015,1.588122845,10.11842105,5.072702569
19/11/2019,2019,31,660.2978723,2.321670554,2.676530982,17.89361702,-22.54799352
26/11/2019,2019,34,638.4558824,-20.22632296,4.88213778,30.89705882,2.575319854
03/12/2019,2019,26,639.4150943,-17.65100311,3.074443281,19.69811321,-1.417908317
10/12/2019,2019,26,624.8780488,-19.06891143,7.446940684,46.17073171,30.50408783
17/12/2019,2019,34,662.1428571,11.43517641,5.239295125,34.64285714,39.08987152
24/12/2019,2019,21,710.8043478,50.52504792,4.04094163,28.54347826,-5.458480579
31/12/2019,2019,20,716.9117647,45.06656734,5.388970293,38.14705882,-10.59315382
08/01/2020,2020,22,682.7352941,34.47341353,4.459122942,29.67647059,-6.019073061
15/01/2020,2020,25,686.9365079,28.45434047,5.482659444,37.53968254,2.687452451
22/01/2020,2020,25,691.7826087,31.14179292,3.895098977,26.47826087,-29.93451807
29/01/2020,2020,17,647.4871795,1.207274846,2.663023873,17.17948718,-13.08086703
05/02/2020,2020,25,651.877551,-11.87359219,3.226191504,21.16326531,-3.355086974
12/02/2020,2020,17,645.1875,-15.22867916,4.173853589,26.21875,4.701095445
19/02/2020,2020,24,580.59375,-10.52758372,5.149233668,28.9375,8.408651812
26/02/2020,2020,20,642.3414634,-2.118931906,5.354187267,33.7804878,16.41836774
04/03/2020,2020,27,628.2439024,14.29943584,6.800111623,42.51219512,13.9785978
11/03/2020,2020,25,678.2571429,28.27803363,5.064168577,33.82857143,-12.63061232
18/03/2020,2020,13,661.4210526,15.64742131,4.497938484,28.47368421,26.10341634
25/03/2020,2020,16,685.4814815,41.75083765,5.376184275,36.62962963,10.54580466
01/04/2020,2020,13,630.4705882,52.29664232,5.035142673,31.70588235,-0.773802456
08/04/2020,2020,13,649.6428571,51.52283986,2.801294565,17.35714286,19.19641028
15/04/2020,2020,12,680.1,70.71925014,4.204000971,26.8,11.37076341
22/04/2020,2020,14,687.8695652,82.09001355,3.605787976,24.13043478,-47.83629233
29/04/2020,2020,21,637.7352941,34.25372122,4.032847199,25.76470588,34.87962845
06/05/2020,2020,19,652.2647059,69.13334967,5.986570407,37.44117647,-14.09316855
13/05/2020,2020,29,668.4166667,55.04018112,5.546381737,36.13888889,-9.055280921
20/05/2020,2020,21,680.3181818,45.9849002,4.482980569,29.90909091,5.374957522
27/05/2020,2020,22,661.3617021,51.35985772,3.427731135,22.65957447,-37.29967051
03/06/2020,2020,36,625.7761194,14.06018721,4.375697919,26.95522388,-1.382840772
10/06/2020,2020,32,632.4074074,12.67734644,4.299744649,26.37037037,0.613484352
17/06/2020,2020,10,689.5833333,13.29083079,6.11722398,41.25,1.575635946
24/06/2020,2020,21,709.1481481,14.86646674,5.754226447,40.92592593,-28.2861707
01/07/2020,2020,36,627.9636364,-13.41970396,3.751910497,23.2,-1.62990496
22/07/2020,2020,26,585.1153846,-34.54029058,6.202042997,36.07692308,3.779281105
29/07/2020,2020,19,537.84375,-30.76100947,3.473208243,21.125,22.85276633
05/08/2020,2020,21,676.5769231,-7.908243141,4.414420686,30.11538462,-42.68836244
12/08/2020,2020,30,572.452381,-50.59660558,5.311576388,30.78571429,20.50407644
19/08/2020,2020,32,607.4444444,-30.09252915,5.348085948,32.13333333,3.88352442
26/08/2020,2020,45,635.2307692,-26.20900473,4.81751665,30.76923077,-9.028633032
02/09/2020,2020,34,600.05,-35.23763776,4.936299127,29.25,6.571567996
09/09/2020,2020,51,619.2159091,-28.66606976,4.792029814,29.02272727,5.96109308
16/09/2020,2020,35,640.4634146,-22.70497668,4.652798091,30.09756098,-9.432164003
23/09/2020,2020,42,613.4625,-32.13714069,5.120949675,31.3,5.770144149
30/09/2020,2020,38,639.02,-26.36699654,5.462035857,34.76,4.749470278
07/10/2020,2020,25,641.16,-21.61752626,5.563382837,34.76,3.30487011
14/10/2020,2020,11,653.8235294,-18.31265615,5.533377923,35.47058824,8.614000896
21/10/2020,2020,35,645.1886792,-9.698655255,4.873989956,31.47169811,-11.81011496
28/10/2020,2020,35,623,-21.50877022,5.235737438,30.87804878,18.56363435
04/11/2020,2020,27,654.8,-2.945135869,3.592709934,23.73333333,-3.573181834
11/11/2020,2020,8,658.2222222,-6.518317702,6.708353898,43.33333333,33.14630084
18/11/2020,2020,4,692.75,26.62798314,6.361048242,44.25,12.67860839
25/11/2020,2020,9,744.7272727,39.30659152,5.001733859,37,56.61513933
02/12/2020,2020,3,792.3333333,95.92173085,2.064141285,17,-51.33341213
09/12/2020,2020,9,654.6923077,44.58831872,2.466397421,17,2.24125516
16/12/2020,2020,9,601.2222222,46.82957388,3.879712416,22.22222222,7.705132024
23/12/2020,2020,12,705.4166667,54.53470591,5.469093146,39.58333333,4.833387473
30/12/2020,2020,4,782.75,59.36809338,1.591586817,11.5,-7.017507261
08/01/2021,2021,2,783,52.35058612,2.739957481,22.5,10.00893792
15/01/2021,2021,1,940,62.35952404,5.638297872,53,2.006604837
22/01/2021,2021,9,709.6153846,64.36612888,4.373764317,30.23076923,-11.91624156
29/01/2021,2021,13,748.1333333,52.44988731,2.79155482,20.4,-2.287387015
05/02/2021,2021,14,678.2857143,50.1625003,3.177778567,22.04761905,-11.19597052
12/02/2021,2021,24,652.9714286,38.96652978,1.835990533,12.57142857,-14.96621909
19/02/2021,2021,9,644.1,24.00031069,1.715904318,11.6,4.316701089
26/02/2021,2021,10,657.2727273,28.31701178,3.283059772,22.45454545,-18.64500043
05/03/2021,2021,16,722.875,9.672011346,3.280979395,24,-13.04128215
12/03/2021,2021,19,688.3076923,-3.369270807,3.744510158,25.23076923,14.28134432
19/03/2021,2021,9,661,10.91207351,3.737624127,25,-7.901405671
26/03/2021,2021,10,637.8181818,3.010667841,4.284169248,27,30.03038214
02/04/2021,2021,11,627.0666667,33.04104999,5.456950168,34.13333333,-13.62688416
09/04/2021,2021,13,682.0769231,19.41416583,3.52415072,23.69230769,-2.79011924
16/04/2021,2021,18,642.8421053,16.62404659,4.622635835,29.84210526,-9.672474223
23/04/2021,2021,15,633.7647059,6.951572366,4.179844691,25.82352941,1.107429348
30/04/2021,2021,31,647.9705882,8.059001714,3.671576484,23.73529412,0.435718231
07/05/2021,2021,33,636.3,8.494719944,4.082861792,25.6,12.37066442
14/05/2021,2021,18,634.3181818,20.86538436,4.273716772,26.68181818,-12.40763131
21/05/2021,2021,31,651.15,8.457753056,3.404823138,22.175,11.92062838
28/05/2021,2021,23,646.9032258,20.37838144,4.476651342,28.35483871,-28.26402665
04/06/2021,2021,43,625.6666667,-7.885645206,4.735360079,29.28205128,-6.001943058
11/06/2021,2021,46,600.8947368,-13.88758826,3.271695875,19.03508772,15.09383927
18/06/2021,2021,48,660.015625,1.206251007,4.9018224,31.515625,26.2207171
25/06/2021,2021,44,670.0612245,27.42696811,5.078462852,33.40816327,-4.615558316
02/07/2021,2021,29,677.5526316,22.81140979,3.970112254,26.73684211,-16.95297549
09/07/2021,2021,22,665.16,5.8584343,3.944926887,26.12,1.48067902
16/07/2021,2021,34,657.9268293,7.339113321,4.319102308,28.2195122,-13.47237841
23/07/2021,2021,32,636.0222222,-6.133265092,3.998336634,25.17777778,-14.52701977
30/07/2021,2021,37,628.7297297,-20.66028486,3.979894424,24.16216216,6.519095163
06/08/2021,2021,54,621.0144928,-14.14118969,4.535423081,27.94202899,-6.826365496
13/08/2021,2021,34,621,-20.96755519,3.330349173,20.51111111,0.947924842
20/08/2021,2021,38,612.8032787,-20.01963035,4.993899312,30.42622951,-6.462259436
27/08/2021,2021,53,641.7323944,-26.48188978,2.948521199,18.63380282,-19.25331515
03/09/2021,2021,39,607.6393443,-45.73520494,3.84852446,23.09836066,-3.682694578
10/09/2021,2021,34,564.6666667,-49.41789952,4.181744896,23.47619048,-8.299759164
17/09/2021,2021,29,587.7931034,-57.71765868,3.984943541,23.48275862,-20.77521218
24/09/2021,2021,27,558.1724138,-78.49287086,2.108742828,12.17241379,1.114927295
01/10/2021,2021,26,543.3548387,-77.37794357,3.606356819,19.74193548,-0.78741666
08/10/2021,2021,57,573.9010989,-78.16536023,3.240366311,18.35164835,1.72826169
15/10/2021,2021,36,574.1333333,-76.43709854,3.609309765,20.73333333,44.10555025
22/10/2021,2021,8,624.5,-32.33154829,6.116281511,36.75,-50.19342947
29/10/2021,2021,12,560.8333333,-82.52497776,9.067475753,50.25,110.2624603
05/11/2021,2021,10,664.5454545,27.73748253,6.6631637,42.81818182,8.146766393
12/11/2021,2021,21,653.6086957,35.88424892,3.6776751,23.91304348,-15.59957907
19/11/2021,2021,18,645.3793103,20.28466985,4.181043144,26.51724138,-4.105752773
26/11/2021,2021,28,690.0689655,16.17891708,4.457643752,30.86206897,-2.943113944
03/12/2021,2021,7,672.5555556,13.23580314,4.631205066,31,2.905174194
10/12/2021,2021,8,633.3333333,16.14097733,4.306059942,27.66666667,-20.75302741
17/12/2021,2021,18,642.4761905,-4.612050077,5.597919743,35.66666667,17.38159436
24/12/2021,2021,20,667.7,12.76954428,6.160989781,40.7,-2.067616129
31/12/2021,2021,21,656.9545455,10.70192815,7.051966131,46,8.14267202
08/01/2022,2022,19,641.6956522,18.84460017,4.608088824,28.7826087,2.729397324
15/01/2022,2022,20,687.1538462,21.5739975,4.344175894,29.53846154,-17.11183221
22/01/2022,2022,12,638.1666667,4.46216529,3.567238826,23.41666667,28.57721015
29/01/2022,2022,24,690.1666667,33.03937544,3.791750142,26.43333333,-7.446597416
05/02/2022,2022,16,687.8235294,25.59277802,5.7643718,39.41176471,17.7944275
12/02/2022,2022,22,706.3846154,43.38720552,7.079291376,49.19230769,-20.63628735
19/02/2022,2022,30,646.8863636,22.75091817,5.297639578,33.13636364,-6.377894602
26/02/2022,2022,33,654.5454545,16.37302357,3.909655246,24.74545455,-12.29889249
05/03/2022,2022,12,646.4,4.074131081,4.467497627,27.8,11.14341821
12/03/2022,2022,28,609.5428571,15.21754929,3.51863692,21.25714286,-21.20864427
19/03/2022,2022,23,634.6666667,-5.991094981,4.86808382,30.8,-8.068756362
26/03/2022,2022,25,623.3870968,-14.05985134,5.609218359,34.74193548,14.22664891
02/04/2022,2022,26,619.2121212,0.166797562,5.404258551,33,6.840555046
09/04/2022,2022,38,650.9487179,7.007352608,5.829063893,37.56410256,-14.47372521
16/04/2022,2022,26,644.1944444,-7.4663726,8.561753224,54.55555556,21.44757866
23/04/2022,2022,35,666.9512195,13.98120606,7.041411073,46.48780488,11.08436557
30/04/2022,2022,40,687.3666667,25.06557163,4.831709325,33,3.682474794
07/05/2022,2022,38,652.6136364,28.74804643,5.36000305,34.86363636,-5.988471177
14/05/2022,2022,53,683.265625,22.75957525,4.423177488,29.6875,9.402304029
21/05/2022,2022,42,691.6415094,32.16187928,4.495477199,30.86792453,-9.365004711
28/05/2022,2022,34,698.9189189,22.79687457,5.865014572,40.72972973,13.20528308
04/06/2022,2022,39,682.4651163,36.00215765,5.787607326,39.97674419,24.15034489
11/06/2022,2022,17,737.3636364,60.15250254,4.145546358,30.04545455,-26.15808023
18/06/2022,2022,20,664.9354839,33.99442231,4.125377293,27.70967742,-49.84228613
25/06/2022,2022,2,680,-15.84786382,3.830980066,26,59.20460458
02/07/2022,2022,18,705.2272727,43.35674076,3.687035948,26.18181818,-6.708425743
09/07/2022,2022,26,693.3030303,36.64831501,5.131529879,34.48484848,23.26646186
16/07/2022,2022,42,707.1132075,59.91477687,4.143702257,28.83018868,1.811290125
23/07/2022,2022,28,720.9642857,61.72606699,4.31646893,30.92857143,-1.487511974
30/07/2022,2022,29,719.53125,60.23855502,4.129461279,28.375,-6.297084724
06/08/2022,2022,24,709.1935484,53.9414703,4.478249765,31.67741935,-44.8782931
13/08/2022,2022,12,695.1428571,9.063177192,3.496334026,23.78571429,36.19126055
20/08/2022,2022,15,743.8666667,45.25443774,3.501386499,26.2,-8.73474576
27/08/2022,2022,13,670.5384615,36.51969198,4.350611347,29.84615385,-9.588074831
03/09/2022,2022,13,694.2307692,26.93161715,4.779494707,33.30769231,-12.59130657
10/09/2022,2022,21,672.12,14.34031058,4.47931053,30.24,-4.024142881
17/09/2022,2022,25,677.1481481,10.3161677,3.056088232,20.77777778,-7.771946021
24/09/2022,2022,25,684.5,2.544221674,5.166845077,34.92857143,5.672441359
01/10/2022,2022,20,694.3846154,8.216663033,2.429821113,16.88461538,-30.33639743
08/10/2022,2022,25,644.12,-22.1197344,3.99131985,23.92,8.844055894
15/10/2022,2022,25,655.1724138,-13.2756785,2.075894974,12.68965517,-4.592343756
22/10/2022,2022,24,655.75,-17.86802226,2.482471535,15.4375,-24.0094754
29/10/2022,2022,36,632.3658537,-41.87749766,3.20091925,20.2195122,-12.19567158
05/11/2022,2022,26,648.75,-54.07316924,5.02677239,32.21428571,27.53639778
12/11/2022,2022,19,646.96,-26.53677146,6.373583055,41.04,21.65656293
19/11/2022,2022,16,674.9047619,-4.880208528,5.201647429,33.76190476,-6.996017811
26/11/2022,2022,28,693.5625,-11.87622634,2.893248076,19.46875,-1.77984286
03/12/2022,2022,23,637.72,-13.6560692,4.098248697,25.2,6.799930184
10/12/2022,2022,19,681.8,-6.856139014,5.415524617,36.92,-12.46778167
17/12/2022,2022,7,671.75,-19.32392069,2.691521136,18.125,31.72104317
24/12/2022,2022,9,698.6666667,12.39712248,4.087446168,27.66666667,-7.584948105
31/12/2022,2022,23,676.1,4.81217438,3.787943959,24.8,7.230137589
08/01/2023,2023,30,671.425,12.04231197,4.144288822,26.75,-6.468945821
15/01/2023,2023,37,661.9302326,5.573366148,1.933035392,12.8372093,-26.11399898
22/01/2023,2023,22,650.56,-20.54063283,4.787470409,30,24.70013854
29/01/2023,2023,36,667.8703704,4.15950571,3.232583132,21.01851852,-23.48012367
05/02/2023,2023,45,599.362069,-19.32061796,4.354014903,24.53448276,8.975187994
12/02/2023,2023,25,644.2068966,-10.34542997,4.302265354,27.82758621,7.399577197
19/02/2023,2023,52,637.3606557,-2.945852772,3.855525075,25.03278689,0.173833784
26/02/2023,2023,45,614.3728814,-2.772018988,4.535860009,27.61016949,6.492810883
05/03/2023,2023,26,640.25,3.720791895,4.039426305,24.85714286,-11.61414219
12/03/2023,2023,31,651.952381,-7.893350299,4.566568341,29.66666667,-5.925964889
19/03/2023,2023,59,611.0625,-13.81931519,4.026343357,24.578125,2.080548021
26/03/2023,2023,19,619.3157895,-11.73876717,5.774645711,34.63157895,7.322898707
02/04/2023,2023,43,671.8823529,-4.415868461,3.993700911,26.31372549,-12.52312796
09/04/2023,2023,38,655.2045455,-16.93899642,5.231505337,33.75,13.35178813
16/04/2023,2023,49,662.9705882,-3.587208296,5.306531964,35.23529412,-12.94987904
23/04/2023,2023,52,653.7460317,-16.53708733,3.917567917,25.55555556,-13.54982124
30/04/2023,2023,65,626.2345679,-30.08690858,5.632148201,35.35802469,9.117380534
07/05/2023,2023,63,645.3162393,-20.96952804,5.606930376,36.24786325,9.632048846
14/05/2023,2023,53,655.7384615,-11.3374792,6.123278427,40.27692308,11.51001589
21/05/2023,2023,85,660.4910714,0.172536696,4.441257423,29.00892857,-10.43084773
28/05/2023,2023,64,650.9146341,-10.25831103,5.120414758,33.36585366,-5.762702899
04/06/2023,2023,61,640.8735632,-16.02101393,5.051161312,32.06896552,6.271139576
11/06/2023,2023,89,641.9014085,-9.749874353,5.479511012,34.90140845,-6.315817873
18/06/2023,2023,82,650.6099291,-16.06569223,5.159629827,33.29787234,13.99021243
25/06/2023,2023,59,665.255102,-2.075479793,5.018315177,33.15306122,-10.16683974
02/07/2023,2023,72,647.68,-12.24231954,5.205583108,33.95,12.48716618
09/07/2023,2023,77,665.1693548,0.244846644,4.558753176,30.18548387,-6.88424601
16/07/2023,2023,108,653.380117,-6.639399366,4.244528633,27.66081871,-7.106569059
23/07/2023,2023,97,628.5931034,-13.74596842,5.050181271,31.8,3.685326765
30/07/2023,2023,78,655.389313,-10.06064166,3.951079421,25.70992366,-8.299976697
06/08/2023,2023,66,616.1630435,-18.36061836,5.110893798,31.01086957,7.472873991
13/08/2023,2023,84,644.7092199,-10.88774436,4.157168338,26.73049645,-2.149235785
20/08/2023,2023,107,642.8032787,-13.03698015,4.908006428,31.19672131,0.062490549
27/08/2023,2023,93,638.7319588,-12.9744896,4.926444277,31.35051546,-4.344496153
03/09/2023,2023,111,640.8494624,-17.31898575,5.156270281,32.98387097,7.827383718
10/09/2023,2023,115,631.4820513,-9.491602037,4.558722192,28.64102564,-9.389557956
17/09/2023,2023,82,635.9593496,-18.88115999,4.592837076,28.91056911,4.637134265
24/09/2023,2023,128,625.3101852,-14.24402573,4.17392706,26.1712963,0.449319537
01/10/2023,2023,106,633.8136646,-13.79470619,4.246493318,26.80745342,-8.965670717
08/10/2023,2023,105,629.2777778,-22.76037691,4.331763563,26.85353535,57.9298389
15/10/2023,2023,56,670.9354839,35.16946199,6.074960084,40.11827957,26.62315211
22/10/2023,2023,57,700.6043956,61.7926141,4.702849457,31.79120879,-9.252781825
29/10/2023,2023,68,685.3985507,52.53983227,3.798064889,25.07246377,-19.78477386
05/11/2023,2023,81,685.6601307,32.75505841,3.365823344,22.51633987,-31.01781742
12/11/2023,2023,69,650.5689655,1.737240992,3.939866186,25.55172414,-19.6632144
19/11/2023,2023,64,635.4324324,-17.92597341,4.422982512,27.63963964,14.1472384
26/11/2023,2023,65,635.7358491,-3.778735001,4.777199585,30.46226415,11.9079326
03/12/2023,2023,62,670.6422018,8.129197594,3.308074168,21.68807339,-6.067040503
10/12/2023,2023,69,624.0846154,2.062157091,4.229795629,26.20769231,-0.690901337
17/12/2023,2023,67,658.8675497,1.371255754,4.09865073,26.8807947,-32.39362993
24/12/2023,2023,63,625.7073171,-31.02237417,3.423920871,21.38211382,-4.757602802
